nullinfluenceability0,influenceability1,influenceability2,influenceability3,influenceability4,influenceability5,influenceability6,influenceability7,influenceability8,influenceability9,influenceability10,influenceability11,influenceability12
0.7413108538833837,0.7413108538833837,0.7562764998867986,0.7562764998867986,0.7577890513732629,0.746514876844717,0.746514876844717,0.746514876844717,0.7547677222298852,0.7555217344296252,0.7562764998867986,0.7562764998867986,0.7562764998867986
0.6117038688082722,0.6141543569541452,0.6347471960925188,0.6353806725253602,0.6353806725253602,0.6197039073900097,0.6197032876861023,0.6197032876861023,0.6190835843984162,0.6184645008140177,0.6184645008140177,0.6221845771649848,0.6290629305316078
0.2006120777596549,0.20262725019637903,0.20754643405481607,0.20984089419704,0.21173703417010595,0.2044582070753991,0.20671852635778756,0.2067183196392612,0.2067183196392612,0.2067183196392612,0.2067183196392612,0.2067183196392612,0.2067183196392612
0.37279096510938237,0.37279096510938237,0.37615652636581776,0.3803149989549244,0.38107562819182395,0.37279096510938237,0.37316375607449176,0.3746579022574258,0.3746579022574258,0.3746579022574258,0.3754072173122502,0.37653381249249146,0.37615690252272027
0.4439872216293169,0.4439872216293169,0.4653409196796649,0.4676718146707141,0.47048439951154264,0.4439872216293169,0.4439872216293169,0.4444307644197374,0.4488951248734679,0.45295137898563237,0.4575013300369426,0.46209698589351395,0.46209652379652805
0.31998067626642906,0.31998067626642906,0.3320342478015732,0.33203391576732544,0.33203391576732544,0.31998067626642906,0.3225494990768305,0.3241651511288382,0.32513861940184324,0.3280765993194108,0.32873242312881656,0.32971960692420477,0.3320342478015732
0.8746579345257245,0.8746579345257245,0.8976820011596357,0.8976820011596357,0.8976811034776345,0.8746579345257245,0.8746579345257245,0.8781609395491232,0.8852099795994921,0.8878673781851734,0.8878673781851734,0.8932079182356281,0.8976820011596357
0.21470396638356554,0.2168606935355064,0.2250295426923145,0.22638309989557642,0.22774457102770862,0.21882026500594332,0.2205767457857092,0.22079710173417239,0.2210176778180077,0.22301481214813226,0.22458038237694597,0.22458038237694597,0.2250295426923145
0.5723905379092631,0.5723905379092631,0.5821970839641226,0.5821970839641226,0.5839448384440415,0.5723905379092631,0.5752576449727362,0.5752576449727362,0.5775615518379734,0.5798752657254601,0.5792953904597347,0.5804545605360446,0.5821970839641226
0.16857844698635482,0.16891577245877454,0.17739372889884591,0.1788176768830665,0.17899631556345502,0.17044210958894157,0.1711247302369924,0.1711247302369924,0.17181025659099183,0.17336274852327932,0.17405689227318125,0.17475399012586434,0.1758051388741736
0.5190700541916256,0.5190700541916256,0.5380857129490066,0.5391618832981953,0.5418630897278344,0.5190700541916256,0.5190700541916256,0.5190700541916256,0.5211494509055165,0.5237598911082391,0.5284926295461837,0.5338014015402074,0.5364752154268556
0.7736781771344081,0.7736781771344081,0.7845772204065414,0.7900857645586952,0.7948373514079408,0.7736781771344081,0.7736781771344081,0.7736781771344081,0.7783310885231782,0.7783303101920898,0.7783303101920898,0.7775519798818976,0.779886969255035
0.7004583977832097,0.7004583977832097,0.7082006647743598,0.71388542553388,0.7124583685682379,0.7004583977832097,0.7004583977832097,0.7004583977832097,0.7039669973964892,0.7039669973964892,0.7032630303990927,0.7032630303990927,0.7032630303990927
0.6424899330068539,0.6424899330068539,0.6424899330068539,0.6424899330068539,0.6424899330068539,0.6424899330068539,0.6424899330068539,0.6424899330068539,0.6424899330068539,0.6424899330068539,0.6424899330068539,0.6424899330068539,0.6424899330068539
0.4463709280916584,0.4463709280916584,0.47065098053457377,0.4734814821206158,0.47490287258155806,0.44815909181552366,0.4504039229449782,0.4517560346194996,0.45538230201265373,0.459497174803189,0.4613369996485155,0.4659711852674219,0.4687735424992102
0.2891677220936847,0.2891674329259626,0.29382721143660273,0.2944148652715277,0.295593996805467,0.2891674329259626,0.2891674329259626,0.2894563109022882,0.2894563109022882,0.29148830231364725,0.29177949883617027,0.29382779909190704,0.2941213327693721
0.27927165067878107,0.27927165067878107,0.29241089324783914,0.29564354401712223,0.295052552572632,0.27927165067878107,0.27927165067878107,0.27927165067878107,0.2806708044427949,0.2832069694434875,0.28462555456804617,0.28748465247859195,0.2906628428417133
0.3337630336155175,0.33577028917235907,0.34460894164029093,0.34668142463983603,0.3480702318140156,0.33577028917235907,0.33711538629420046,0.3391428029469844,0.3405010698710901,0.3405010698710901,0.3405010698710901,0.34186511851933843,0.34323428831729774
0.7104086168706881,0.713967057181078,0.7247475069112604,0.7247475069112604,0.7247475069112604,0.713967057181078,0.715394989866792,0.715394274471802,0.7175418866508309,0.7175418866508309,0.7175418866508309,0.7182594285374817,0.7240249314769716
0.3957542156326207,0.39972961430236437,0.4356087085512555,0.4377906747482503,0.4377902369575755,0.4033416047249044,0.4078006128497922,0.41148553349418865,0.41603457409806044,0.41979389750898755,0.4227408624296009,0.4269873452104919,0.43170776090580915
0.7464285745664037,0.7539265393262903,0.7599753039687857,0.7660764283209048,0.7699137089769093,0.753925785399751,0.7539250314739656,0.7539250314739656,0.7554328800283097,0.7554328800283097,0.756943744276745,0.7599753039687857,0.7599753039687857
0.6466881386338039,0.6466881386338039,0.6623844813625546,0.6623844813625546,0.6623838189780732,0.6466881386338039,0.6479815136170486,0.6505766795758423,0.6505766795758423,0.6505760289991627,0.6505760289991627,0.6551430909479646,0.6610623579694016
0.42128532097771143,0.4255171826697473,0.44598032877070515,0.4509107150393992,0.45498518219386686,0.42936219172946327,0.4319443819615889,0.43454253606445725,0.43671916179814013,0.43803019184710923,0.43890581244805377,0.4433146740950729,0.4442013025561904
0.08099346995245493,0.08099346995245493,0.08312566859658745,0.08379292233193564,0.08438115099407958,0.08099346995245493,0.08099346995245493,0.08099346995245493,0.08099346995245493,0.08107446342240739,0.08156204638047111,0.08238134694095711,0.08238126455961017
0.2789829487394776,0.2817853659961762,0.29036062288901726,0.29269165425010674,0.29298405292001095,0.2829139163855808,0.28291363347166437,0.28319626390858893,0.28546977939407747,0.28661308585912226,0.2874737852425703,0.28920265661164807,0.2897810613461768
0.45390876896499655,0.4584683371137376,0.5011205853309962,0.5066605562523283,0.5112387836620143,0.4626110955770624,0.46772533772237324,0.47195174322195343,0.47716924777127206,0.48148098923653354,0.48631752365236575,0.49120264163780597,0.4966329680518718
0.5266014544770212,0.5318912293901367,0.543170093943088,0.5442564330440909,0.5453454901666122,0.5340214537611827,0.5334874323074216,0.5340203857188093,0.5388458388492309,0.5399235294486988,0.5393836059192502,0.5426274664766114,0.5426274664766114
0.9554394565477586,0.9592659915664514,0.9631078518578748,0.9631078518578748,0.9631078518578748,0.9592659915664514,0.9631078518578748,0.9631078518578748,0.9631078518578748,0.9631078518578748,0.9631078518578748,0.9631078518578748,0.9631078518578748
0.030503228843208996,0.030503228843208996,0.030503228843208996,0.030503228843208996,0.030503228843208996,0.030503228843208996,0.030503228843208996,0.030503228843208996,0.030503228843208996,0.030503228843208996,0.030503228843208996,0.030503228843208996,0.030503228843208996
0.3680826882636562,0.3710373056857771,0.38271176049533223,0.38462876561529513,0.38462876561529513,0.3721515310857888,0.3736419979659251,0.3736419979659251,0.3751384341659089,0.37852821661597524,0.38233057805485515,0.3819482474768003,0.3815662992293235
0.146979629552566,0.14845605759987981,0.15420239899454383,0.15420239899454383,0.15435660139353838,0.14875296941801902,0.14875296941801902,0.14934887440866823,0.15039730769087437,0.15175631041551196,0.15190791481786076,0.1523640944379667,0.1540485046924046
0.4791257619617276,0.4791257619617276,0.4829678637108577,0.4868451568007636,0.487818846140188,0.47912528283596567,0.47912528283596567,0.48008353244290786,0.4810441795913261,0.4815242607209514,0.4815232976729115,0.4815232976729115,0.48200385696142456
0.028255312356247564,0.028255312356247564,0.030242478549613754,0.030576814149982694,0.03085310881495086,0.028255312356247564,0.028255312356247564,0.028482147588120458,0.028797022438673766,0.029057234756011564,0.02934911817211322,0.029643933592217,0.0299716521791242
0.6346672067121097,0.6359371757927407,0.6429649945445088,0.6474786268182238,0.6474786268182238,0.6378462579206876,0.6378462579206876,0.6378462579206876,0.6378462579206876,0.6378462579206876,0.6372084116627669,0.6397610711093588,0.6397604313482876
0.9608036024061917,0.9608016807999477,0.9723939533382824,0.9743387392991986,0.9743387392991986,0.9608016807999477,0.9608016807999477,0.9608016807999477,0.9627232822389833,0.9627232822389833,0.9627232822389833,0.9627232822389833,0.9636860055212223
0.5628009680451554,0.5673191657729038,0.5805108870761064,0.5857558465314259,0.5857558465314259,0.5724455094811914,0.5753128918975428,0.5753128918975428,0.5753128918975428,0.5764635165301368,0.5764635165301368,0.5764635165301368,0.5764635165301368
0.5121310230151241,0.5146962898674966,0.5287720900092903,0.5303594627643672,0.5303594627643672,0.5172744061543462,0.5209062078826756,0.5256131601989249,0.525087547038726,0.525087021951179,0.5256115833610212,0.5256110577494378,0.5287720900092903
0.5984748100056443,0.5984748100056443,0.6154578392427666,0.6148423814035239,0.6148423814035239,0.5984748100056443,0.5984748100056443,0.5984748100056443,0.5984748100056443,0.6038826787362227,0.6063006225603106,0.6099475329401215,0.6099463130456655
0.2282731181076485,0.23056614901980896,0.23264933148942474,0.23264933148942474,0.23264933148942474,0.23264956413898888,0.23264933148942474,0.23264933148942474,0.23264933148942474,0.23264933148942474,0.23264933148942474,0.23264933148942474,0.23264933148942474
0.9562288587524777,0.9610195749018982,0.9706702200397092,0.9745577542661109,0.9745577542661109,0.9629416121287018,0.9658323609195392,0.9658323609195392,0.9658323609195392,0.9658323609195392,0.9658323609195392,0.9658323609195392,0.9658323609195392
0.7952449740638261,0.8016292453050408,0.8056421932674909,0.8088687902474958,0.8096768493600842,0.8056446101989044,0.8056446101989044,0.8056446101989044,0.8056438045542943,0.8056438045542943,0.8064486419094002,0.8056421932674909,0.8056421932674909
0.4958978086924865,0.5008791617928031,0.5181894397926614,0.5181894397926614,0.5181894397926614,0.5054051480357864,0.5109924855061888,0.511502966488217,0.511502966488217,0.515094246736448,0.5166405586334165,0.5176738387168857,0.5171551305663562
0.9573505190300107,0.9611856690396043,0.9621449304158967,0.9621449304158967,0.9621449304158967,0.9621458925617892,0.9621458925617892,0.9621449304158967,0.9621449304158967,0.9621449304158967,0.9621449304158967,0.9621449304158967,0.9621449304158967
0.2728670042742306,0.27560798613357673,0.2900200425888009,0.2900200425888009,0.2900200425888009,0.2756077105255906,0.27754248437435075,0.2792119079728769,0.2822986417777509,0.2848495160535458,0.2862763287022787,0.2862763287022787,0.28944116084628013
0.0210283316823216,0.021239563801891577,0.023215523915097472,0.023472175370212178,0.0236842719214806,0.02143148628720769,0.021668414911390314,0.02186421253140944,0.02210592501576454,0.022305676013892824,0.022529739210823317,0.02275605314950167,0.023007625079338203
0.23668348754246016,0.2390610016266059,0.2520650713815364,0.2548516924196941,0.2545968407272744,0.24049871783723897,0.24218726776105184,0.2443756922868173,0.24609121649260796,0.24609097040139147,0.24856298378173108,0.2500578450460727,0.25080851819603484
0.4673106074714691,0.4673106074714691,0.47722098089673975,0.48009099455693977,0.4810511755853915,0.4673106074714691,0.4687134729790748,0.4687134729790748,0.471532322367553,0.47058972925514025,0.47058972925514025,0.47058972925514025,0.4729473885069592
0.5541036916565651,0.5596697298482,0.5726801447644417,0.5778549307298952,0.5778543528749646,0.5624731183205549,0.5619100832915892,0.5630344653682556,0.5669869830879805,0.5692577659524106,0.5703957099489504,0.5703957099489504,0.5726801447644417
0.5954271371457532,0.5954271371457532,0.6080539019398564,0.6086607385184932,0.611098424773214,0.5948317100086075,0.5978112250152195,0.6032130975359995,0.6044195225240421,0.6044195225240421,0.6044195225240421,0.6056289659886126,0.6080539019398564
0.1058146958406293,0.1058146958406293,0.11213005816286598,0.1129173272297064,0.11371001003012333,0.1058146958406293,0.10698449479754003,0.1079512156927217,0.10914463422982913,0.11013087432664512,0.11123715219811646,0.11213005816286598,0.11213005816286598
0.9299123470971966,0.9299123470971966,0.9308403977607057,0.9373758608053965,0.9458460679414339,0.9299123470971966,0.9299123470971966,0.9299114171848495,0.9299114171848495,0.9299114171848495,0.9317721699306364,0.9308403977607057,0.9308403977607057
0.5543629374184628,0.5599315797649397,0.5886216480026705,0.5951289576384293,0.5969149366616826,0.5649911686245704,0.5695263798784255,0.5746726681590549,0.5787068863884035,0.5833527777204572,0.5856891055923086,0.5851034164867163,0.5874467556668178
0.8105113385601542,0.8105113385601542,0.8137558089529726,0.8211081537918206,0.8211081537918206,0.8105113385601542,0.8105105280488156,0.8105105280488156,0.8097000175207668,0.8097000175207668,0.8113202272558259,0.8137558089529726,0.8137558089529726
0.3368547050540318,0.3368547050540318,0.3551780499019538,0.3587458561092619,0.36090335871033996,0.3375287513188449,0.3402381108212375,0.34331253101353243,0.3457225945987999,0.3457222488762053,0.34814957689795134,0.3516467812490397,0.3544694668559404
0.27740051945642374,0.27740051945642374,0.2980986298657378,0.2980986298657378,0.2980986298657378,0.2790690891331272,0.2801867608337089,0.2824361158597693,0.2855584938158927,0.28813882438894295,0.29103321351717065,0.29395667713212653,0.2972064167978155
0.9303763203576196,0.9303763203576196,0.9378435579337736,0.9425412209999842,0.9453697824867872,0.9303763203576196,0.9322370711366518,0.9369075881900792,0.9378435579337736,0.9378435579337736,0.9378435579337736,0.9378435579337736,0.9378435579337736
0.5593150333358292,0.561555651597192,0.5763377672456756,0.5786460000006106,0.5809634772277175,0.5666299157065258,0.568899268516095,0.5694675983164432,0.5711771389059449,0.5746127808285781,0.5751868184220131,0.5751868184220131,0.5751868184220131
0.4357300615794052,0.4370381223514988,0.46127271731691555,0.46265745709037126,0.46265745709037126,0.4370381223514988,0.4418696510498095,0.444527061317392,0.4467541463420858,0.4507910543921285,0.453049069035276,0.45395516626679533,0.45759908619533296
0.5994886235022328,0.6043007474837176,0.6177315683223231,0.6177315683223231,0.6177315683223231,0.6043007474837176,0.6061148571172489,0.6061148571172489,0.6067203652533941,0.6079338047698535,0.6073258709650836,0.6128137186270968,0.6134253054932726
0.5188751978743585,0.520953293039249,0.5335994143469529,0.5368084886952198,0.5373442224938579,0.520953293039249,0.520953293039249,0.520953293039249,0.520953293039249,0.5230402340154984,0.5225166712642891,0.524085265264823,0.5288209438110191
0.313089074967413,0.3162340923619773,0.32100934759467464,0.3235861050497481,0.3235861050497481,0.31718342647383074,0.31718342647383074,0.31718342647383074,0.31718342647383074,0.31877219984136657,0.31877219984136657,0.3206893003140188,0.3203682906450938
0.28147092629889436,0.28147092629889436,0.29648545992895,0.29976315570654266,0.30156593552164185,0.2820341496224184,0.2851520837753307,0.2857221016499047,0.2871532850842484,0.2888802289608871,0.2897477365773369,0.29265828742190475,0.293830383861565
0.22360135831242406,0.22584746083584806,0.23813228461825095,0.24076487639522642,0.24172913972398452,0.22788823749163276,0.23040757963397046,0.23248956190684011,0.23248886443885186,0.23272112058193742,0.2336531686687035,0.23458894960805246,0.23599977083523727
0.7705218464203314,0.7736085600199492,0.7751550004362227,0.7774827916776876,0.7798167934610052,0.7759309313675903,0.7759309313675903,0.7759309313675903,0.7751550004362227,0.7751550004362227,0.7751550004362227,0.7751550004362227,0.7751550004362227
0.29772295454356174,0.29772295454356174,0.3101769326041309,0.3117302986782655,0.31172998694796683,0.29772295454356174,0.29772295454356174,0.29772295454356174,0.29772295454356174,0.2980206774981053,0.30101433102871455,0.30403805616890667,0.3073992471466063
0.7836310073598507,0.7836310073598507,0.7907088002230871,0.7907088002230871,0.7907088002230871,0.7851982678065248,0.7851982678065248,0.7851982678065248,0.7915018835265863,0.7915010920247029,0.7907095909326781,0.7907088002230871,0.7907088002230871
0.43943995902054245,0.4425248398433315,0.44652174543260936,0.44652174543260936,0.44652174543260936,0.4425248398433315,0.4420823150034882,0.4429669217158102,0.4465226384774398,0.44607611583896234,0.44652174543260936,0.44652174543260936,0.44652174543260936
0.7391243991440183,0.7406033870667055,0.7480405929916435,0.7480405929916435,0.7487878847960016,0.7450573862049618,0.7450573862049618,0.7450573862049618,0.7450573862049618,0.7450573862049618,0.7450573862049618,0.7450573862049618,0.7458016977887232
0.2247081281079099,0.2267386096573173,0.23955148753326683,0.2421997688331053,0.24341294868497598,0.22878743880882169,0.2313167217703863,0.2334069191280832,0.23598727120831803,0.23622302225626787,0.23622302225626787,0.23811919580454535,0.23811919580454535
0.8762330345340241,0.8762330345340241,0.8762330345340241,0.8762330345340241,0.8762330345340241,0.8762330345340241,0.8762330345340241,0.8762330345340241,0.8762330345340241,0.8762330345340241,0.8762330345340241,0.8762330345340241,0.8762330345340241
0.989519154940128,0.989519154940128,0.989518165420973,0.989518165420973,0.989518165420973,0.989519154940128,0.989518165420973,0.989518165420973,0.989518165420973,0.989518165420973,0.989518165420973,0.989518165420973,0.989518165420973
0.23746598396637802,0.2396117465745915,0.25188985470612896,0.25391178667114744,0.25391178667114744,0.24177689847424746,0.2444497820599667,0.24420533227790672,0.24641199220441848,0.248638591695664,0.25013390766705845,0.2498837737593914,0.2498837737593914
0.8031461776283538,0.8071691408438022,0.8095930705809252,0.8169078047660014,0.8169078047660014,0.8071691408438022,0.8071691408438022,0.8071691408438022,0.8071691408438022,0.8071691408438022,0.8071691408438022,0.8071691408438022,0.8071691408438022
0.2865335062850038,0.2868200397912888,0.30091474818766883,0.3033302053279176,0.3033302053279176,0.2894117697999017,0.2926112647636213,0.2946654040394698,0.29762535344484886,0.297327728091404,0.297327728091404,0.2982203053355866,0.30091474818766883
0.4741249600472968,0.47793126181076956,0.49346006275394705,0.4989153453316724,0.4984164299863407,0.47793078387950777,0.4808050663047834,0.4808041046951316,0.4827297251320296,0.48272875967306206,0.4851467504414902,0.4885529827734665,0.4910001471044966
0.7193593714749612,0.7236856088060328,0.7353444739190185,0.7353444739190185,0.7397668458799799,0.7302248928480709,0.7302234323990154,0.7316838778026364,0.7316831461187586,0.7309514629726399,0.7324126320225869,0.7346113332768954,0.736080554473492
