nullinfluenceability0,influenceability1,influenceability2,influenceability3,influenceability4,influenceability5,influenceability6,influenceability7,influenceability8,influenceability9,influenceability10,influenceability11,influenceability12
0.30862281807603686,0.30862281807603686,0.31865177383827076,0.322174521880898,0.3241120839659285,0.30831388694376555,0.3104782590672116,0.3104782590672116,0.3104782590672116,0.3114103141790431,0.314538468219684,0.3176980449436993,0.3180154249729
0.7097287692790712,0.7097280595503019,0.7276829101084379,0.7276829101084379,0.7276829101084379,0.7161412220030706,0.7182910765170921,0.7182910765170921,0.7182910765170921,0.7204481053381641,0.7255056712202611,0.7276836377920757,0.7276829101084379
0.7468272268463335,0.7543291961162943,0.7672520596929697,0.7672520596929697,0.7703249041882007,0.7611453781911942,0.7619057616628617,0.7634295716616141,0.7626661420899524,0.7649556643208854,0.7649556643208854,0.7657206199852062,0.7672520596929697
0.07679437540068584,0.07702498898680848,0.08154046666244769,0.08154046666244769,0.08186703623102276,0.07772099326710721,0.07858021169732286,0.07858013311711116,0.0789738203702222,0.0796874344548491,0.08048790431319468,0.08129641498749202,0.08154046666244769
0.1058352971525931,0.10689842543497866,0.10808009712152325,0.10818817721864478,0.1091657746894447,0.10786436860015954,0.10808009712152325,0.10808009712152325,0.10808009712152325,0.10808009712152325,0.10808009712152325,0.10808009712152325,0.10808009712152325
0.43210424161041894,0.4321038095061773,0.4412666609895951,0.44480872967669155,0.4461435984481841,0.4321038095061773,0.43296801626055,0.4334009842768105,0.4351367552166704,0.4351367552166704,0.43775367375445196,0.43819098923677896,0.43994594414647953
0.31231995030801163,0.3154572417529155,0.32799542510550445,0.32832276388409715,0.32832276388409715,0.3183077399275906,0.3205422691789508,0.3224700148733803,0.3224700148733803,0.3221475448585069,0.3221475448585069,0.3244090296480504,0.3250581721163761
0.14334214806709145,0.14478203717562113,0.1525051608203449,0.1532690599326559,0.15357559774582982,0.14579841113251593,0.1465288626310031,0.14785290976064241,0.14829676389959434,0.14963678593382335,0.15053670365934224,0.1509886145422024,0.15129059146915858
0.2981499822719797,0.2981499822719797,0.2981499822719797,0.2981499822719797,0.2981499822719797,0.2981499822719797,0.2981499822719797,0.2981499822719797,0.2981499822719797,0.2981499822719797,0.2981499822719797,0.2981499822719797,0.2981499822719797
0.517900365165428,0.5204950511765004,0.5304697244089226,0.5352630934650445,0.5352625582019511,0.5220575762775801,0.526248683771734,0.5262481575230502,0.5304729072384089,0.5299424343311705,0.5299413744468318,0.5310012561353127,0.5310007251340566
0.39653388907927667,0.4005171196625168,0.4081941902408854,0.41147078461641423,0.41270601908765625,0.4001166025428543,0.4001166025428543,0.4001166025428543,0.40171906953403624,0.402925432301566,0.40575398012387043,0.4057535743698903,0.4057535743698903
0.7597056833095195,0.7619863182491236,0.764273799650248,0.7719510218412807,0.7719502498902588,0.7619863182491236,0.7619863182491236,0.7619863182491236,0.7619863182491236,0.7619863182491236,0.764273799650248,0.764273799650248,0.764273799650248
0.6205138059162356,0.6229995867054117,0.6292545461626352,0.6292545461626352,0.6298831708249971,0.6261201947470963,0.6261201947470963,0.6267456881955284,0.6311460916303976,0.6305149455387672,0.6298844305932284,0.6292545461626352,0.6292545461626352
0.6486277154770316,0.6551432588506996,0.6603981628610408,0.6603968420653754,0.6603968420653754,0.6557977463111482,0.655141948564837,0.6544868066162721,0.655140638281595,0.655140638281595,0.6551399831409568,0.6551393280009736,0.6544841886729726
0.2242877059452944,0.22654070291319656,0.23696161063600238,0.2371980978497311,0.2371980978497311,0.22858774376271196,0.23111481906252615,0.23134570253565478,0.23180839347780335,0.23180839347780335,0.23227200980091037,0.23437083922161578,0.23530949443152557
0.502074774685731,0.5071181761519845,0.5106756065692798,0.5132335832334054,0.5142600493728918,0.508132411489545,0.5086400352604906,0.5081313952252301,0.5081313952252301,0.5081313952252301,0.5081308870938348,0.510676117245397,0.5111867933626424
0.693175380762314,0.6945617301367947,0.7092893473259291,0.7149828469925931,0.7171292240671534,0.6938671684066579,0.6938664745394895,0.6959494603062418,0.702237415938983,0.702237415938983,0.702939653354922,0.7036411857237944,0.7029375445380707
0.7549572563408615,0.7564671693428738,0.7648254499982645,0.7694258903879901,0.7740532284647351,0.7594968203523066,0.7594968203523066,0.7594968203523066,0.7594953013594253,0.7594953013594253,0.7632996171176069,0.7625363175004892,0.7632988538179897
0.3272990131192771,0.3286098456651821,0.3433825673318628,0.34338222394929546,0.3426958028836208,0.3286098456651821,0.3286098456651821,0.3286098456651821,0.33224268183822847,0.3352448546616085,0.33625092279254787,0.33827314054973046,0.3406478274727686
0.08150073056589746,0.08223717802363165,0.08863865172356174,0.08961856667303501,0.09015753398766534,0.08248405386733747,0.0828144025026634,0.08347924116936298,0.08440211798215183,0.08516478262066178,0.08602027309976633,0.08688435708357221,0.08784487801576205
0.8598068459679478,0.8684437090932938,0.8762875343485658,0.8762875343485658,0.8762875343485658,0.8719218261438668,0.8719218261438668,0.871049904317723,0.8719209542220407,0.8762884106369764,0.8762875343485658,0.8762875343485658,0.8762875343485658
0.5012743558231944,0.5052986144582242,0.5227626733332287,0.5280138872282937,0.5327850651330513,0.5098645352472838,0.5119065427083977,0.5139572423666257,0.5134432851242591,0.5134432851242591,0.5165316567608519,0.5180822837598343,0.5222409551412834
0.6415619064193032,0.6415619064193032,0.6519022890851217,0.6519022890851217,0.6519022890851217,0.6447761379892916,0.648653830710016,0.6499511370734798,0.6525548439290507,0.6519022890851217,0.6519022890851217,0.6519022890851217,0.6519022890851217
0.329672026125971,0.33132335495154486,0.3465639344723369,0.34829987495119263,0.34829987495119263,0.3343172206598374,0.33532084028662046,0.3370008010513418,0.34072640062346277,0.34380523304348853,0.3438045454333663,0.3438045454333663,0.34552666411874267
0.7339501755904914,0.7413227933326336,0.7577997406163094,0.7661773420362044,0.7684774048823431,0.7428046946304745,0.7480192043957008,0.7487664748328728,0.7487664748328728,0.7487664748328728,0.7510150213055625,0.7502640062842569,0.7517645327955472
0.40363504508253034,0.40363504508253034,0.41219503486307085,0.41675191912187776,0.4192582709979978,0.40363504508253034,0.40363504508253034,0.40323141003744783,0.40363423781284385,0.4072815107419056,0.4085041690213676,0.4085041690213676,0.4093211765419935
0.8829684952789608,0.8918380199559036,0.8945144213901429,0.8945144213901429,0.8945144213901429,0.8954098312213643,0.8954098312213643,0.8954098312213643,0.8945144213901429,0.8945144213901429,0.8945144213901429,0.8945144213901429,0.8945144213901429
0.4146785425939861,0.4167560862412412,0.4346200232418921,0.4341854032186502,0.4341854032186502,0.42052192929659216,0.4213625509507486,0.42517001840873864,0.42687282433033813,0.42858244998964506,0.4315911107948751,0.4337529528246404,0.4333191998718157
0.39802084169931373,0.39802084169931373,0.41716252148596766,0.41716252148596766,0.41716252148596766,0.39802084169931373,0.3984184641221505,0.40161698989146866,0.40403232009130824,0.4064621761207841,0.4089066453384393,0.41054472699570055,0.4150833668281876
0.133158786879919,0.13449638290117918,0.13872850421894145,0.13984208458710168,0.1405425542873084,0.13571170353173392,0.13598312666723827,0.13598312666723827,0.13598312666723827,0.13598312666723827,0.13639148413260313,0.1370746697578976,0.13831328800539092
0.5916307072995503,0.5945941884676037,0.6188470499497303,0.6188470499497303,0.6188470499497303,0.5945941884676037,0.5981706844120427,0.6035758050381723,0.6102484353523365,0.615762691552017,0.6188470499497303,0.6188470499497303,0.6188470499497303
0.33836371656507974,0.33836371656507974,0.34623125162030804,0.3493598263370431,0.35251667111811347,0.33836371656507974,0.33870174157956456,0.33870174157956456,0.33870174157956456,0.340058582111478,0.342445802884297,0.3458857121397661,0.34623125162030804
0.5878345643521319,0.5925537331946678,0.6027045220773931,0.602101215453498,0.602101215453498,0.5943319839822542,0.5943319839822542,0.5943319839822542,0.5943313896502702,0.5973083985497084,0.5973083985497084,0.6003009196025136,0.602103021760757
0.31721162409405856,0.32039805299017265,0.35020533994589725,0.35407691787860984,0.35727638669568035,0.32329319675083884,0.3268672564911331,0.32982085651886295,0.3334670806171137,0.3364803172108636,0.33986030244563054,0.34327424003838947,0.34706919351570265
0.5619178859627766,0.5624798038487394,0.576710113601214,0.5772862464279915,0.5772862464279915,0.5675624186755636,0.5726903877465831,0.5726903877465831,0.5726903877465831,0.5726903877465831,0.5726903877465831,0.5767112670231714,0.5761345557561482
0.32299660677962017,0.3252643772720128,0.34056647545995206,0.342614647011294,0.3432998756197447,0.32526405200763553,0.32526405200763553,0.3268936281624609,0.3291884305897549,0.33083766792054015,0.33282733028713696,0.3361706208291285,0.33886907855283294
0.751371744535589,0.751371744535589,0.7604364408043012,0.7627185067571713,0.7627185067571713,0.751371744535589,0.751371744535589,0.7543809883686942,0.7589178461940669,0.7589178461940669,0.7589178461940669,0.7589178461940669,0.7589178461940669
0.08534266443000182,0.08534266443000182,0.08926879740014339,0.09025567871425354,0.09107123661997613,0.08534266443000182,0.08534266443000182,0.08534266443000182,0.08534266443000182,0.08577023203264958,0.08663180432387879,0.08750203121234319,0.08846938063414696
0.5983740415681569,0.5983740415681569,0.6043829675938746,0.6043829675938746,0.6043817588285438,0.5983740415681569,0.5977756675265887,0.6013706987599446,0.6013706987599446,0.6013706987599446,0.6013706987599446,0.6013706987599446,0.6019720694587046
0.45524420803302135,0.4598171908277341,0.47761454305835604,0.47856977118876604,0.48000643668329895,0.46397213764669243,0.46722923505068115,0.46722876782144607,0.46816369258585677,0.4691000190342329,0.47192166503776345,0.4742855230151821,0.4757093272052793
0.7818507332910003,0.7826318013917073,0.7984324365988065,0.7992300698045363,0.8000284998450409,0.7826318013917073,0.7826318013917073,0.7826318013917073,0.7857670275193923,0.7865520079941172,0.7865520079941172,0.7889132355466512,0.7912823427819109
0.8598742572677174,0.8624555980657062,0.8667747756887328,0.8667739089139572,0.8667739089139572,0.8624555980657062,0.8659105986422423,0.8650446880436,0.8650446880436,0.8641796433555564,0.8641796433555564,0.8641796433555564,0.8641796433555564
0.5589418286991815,0.560620331569707,0.571363958434593,0.5719347504577051,0.5719341785229547,0.5656861440485875,0.5673843327199516,0.5679511491009546,0.5690864811756358,0.5690864811756358,0.5690864811756358,0.5707948776522442,0.5707937360630597
0.5711374615514293,0.5711374615514293,0.5879303147866134,0.588517656583155,0.588517656583155,0.5717080273043817,0.5745722902411161,0.5751462873844947,0.579183830434074,0.5844173842503684,0.583832966866118,0.5844167998329841,0.5855856322632321
0.4742995121759114,0.47906390779138247,0.4936432141521287,0.49562025522233777,0.494629015702638,0.48002203464835835,0.4824269498445675,0.4843590697762809,0.4867852267761595,0.4906931658707935,0.4931510503896483,0.4931510503896483,0.49265789933925863
0.6180545899904725,0.6230157438769046,0.6387762891565344,0.6387762891565344,0.6387756503802452,0.6242623983804023,0.6236381359820219,0.626136432849942,0.6286441092603728,0.6324247837344735,0.6324247837344735,0.6336896320364604,0.6355926026351556
0.9021489404189287,0.9084820512534574,0.9093887145245536,0.9093887145245536,0.9093887145245536,0.9093896239141775,0.9093896239141775,0.9093896239141775,0.9093896239141775,0.9093896239141775,0.9093896239141775,0.9093887145245536,0.9093887145245536
0.8851424671895565,0.8869136372664027,0.9111714884989311,0.9111714884989311,0.9111714884989311,0.8949278635053506,0.9048214389952399,0.9084452488538882,0.910262137533797,0.910262137533797,0.910262137533797,0.910262137533797,0.910262137533797
0.37740146243457817,0.3811925054922586,0.39357928016640814,0.39357928016640814,0.39357928016640814,0.3846369930401354,0.38772449266199893,0.38927732925317005,0.3920104590201959,0.39161844856117567,0.39161844856117567,0.39201006700973684,0.39436762104086887
0.49392177387817,0.49392177387817,0.49392177387817,0.49392177387817,0.49392177387817,0.49392177387817,0.49392177387817,0.49392177387817,0.49392177387817,0.49392177387817,0.49392177387817,0.49392177387817,0.49392177387817
0.6739463188098318,0.6739463188098318,0.6868637650326607,0.6875499412470645,0.6868623913058174,0.6759695043089837,0.6759695043089837,0.6759695043089837,0.6759695043089837,0.6786767621703585,0.6807141484510038,0.6820762574620542,0.6848079728697767
0.1880383511946514,0.1884146159353919,0.19985926783928054,0.20005892704799272,0.20146354778386535,0.19011714625557583,0.19221892273958693,0.19395582909609516,0.19610004285355942,0.19787201933792106,0.1990620244324248,0.1990620244324248,0.1990620244324248
0.3715655251081911,0.37417392550348205,0.39138559314181287,0.39334604553282765,0.39334525884113,0.37529719487837276,0.37529719487837276,0.3775546150171418,0.3817285437074355,0.38517787494171946,0.3871072328412626,0.387881058650897,0.3902141709821239
0.35312884961103663,0.35312884961103663,0.3671643310566645,0.37122339343994454,0.3723378053234904,0.35312884961103663,0.35489802868064235,0.3545431306519617,0.35667535800330136,0.3581038428103198,0.36170103895910277,0.36206237793532187,0.3638763140712123
0.648924739620836,0.648924739620836,0.6733702040365829,0.6753916600403396,0.6753916600403396,0.648924739620836,0.648924739620836,0.6489240906960964,0.6560980538056616,0.6620266110148371,0.6653427056162274,0.6693447553073474,0.6726975065300528
0.44794791858218463,0.45244760927227484,0.47090105100051133,0.47137148067955975,0.47137148067955975,0.45653596393232376,0.45699204290375617,0.45699204290375617,0.460660800647757,0.4634312211520974,0.46435808266707573,0.46621830300413675,0.47137242342393526
0.8696676334031033,0.8766493739263763,0.888999893229015,0.888999893229015,0.888999893229015,0.8845708514182907,0.8898906729027,0.889889783012027,0.889889783012027,0.889889783012027,0.889889783012027,0.889889783012027,0.888999893229015
0.2082004597982649,0.20987169489143206,0.21669143388851686,0.2190869935158494,0.21952516706448802,0.20987169489143206,0.20987148501973715,0.21092294325945043,0.2115561335126364,0.21176726611098154,0.2121910124104696,0.2136805992619071,0.21475092645094265
0.4445730813502192,0.4463540428928451,0.45309279965373833,0.4539989843464071,0.4567293405942458,0.4472467500854763,0.44679950333539087,0.44679905653588753,0.4472458555924234,0.4476926537549144,0.4503855340278214,0.452188875900021,0.45173668702412095
0.9595002429943844,0.9691385382770293,1.019818642517028,1.019818642517028,1.019818642517028,0.9778957556387714,0.9887065548933155,0.9976405904993838,1.0086696721677344,1.0177840961809141,1.017783078396818,1.019818642517028,1.019818642517028
0.7264358830592124,0.7278887533717326,0.7403593903057865,0.7403586499463962,0.7403586499463962,0.7300746040259967,0.7293445294219707,0.7293445294219707,0.7293445294219707,0.7315347517731694,0.7344645484503602,0.7359342120118094,0.7381434850421918
0.5305651939762045,0.5305651939762045,0.549450865841745,0.5516514165566917,0.5538607804772407,0.5305651939762045,0.5305651939762045,0.5342903107914742,0.540196978511738,0.5401964383147594,0.540195898118321,0.5434446438123394,0.5456205939869488
0.2289943223585849,0.2312945978541421,0.23714617465568652,0.23857237507010895,0.23881094744517906,0.2315256609261038,0.2315256609261038,0.2315256609261038,0.2315256609261038,0.2315256609261038,0.23175695482984332,0.2340849813006711,0.23596399269148222
0.9963084950173726,1.0063165336163178,1.0999362213948578,1.1120961981753419,1.1221451929783992,1.0154096944715865,1.0266352165221242,1.0359119787054616,1.0473641568978571,1.0568282275302754,1.067444194117405,1.07816679936505,1.0900861115858465
0.7242572086926511,0.7242572086926511,0.7235329514839585,0.7235329514839585,0.7235329514839585,0.7235329514839585,0.7235329514839585,0.7235329514839585,0.7235329514839585,0.7235329514839585,0.7235329514839585,0.7235329514839585,0.7235329514839585
0.3312658351419746,0.3345934402775253,0.34374485881095584,0.3444323478407442,0.34512121184721656,0.3369422956015695,0.3369422956015695,0.3369422956015695,0.3369422956015695,0.3369422956015695,0.34032692146480564,0.3410075746267411,0.3423736523350671
0.4629949448663378,0.4676457847442592,0.4852594282140964,0.4847741687858823,0.48574371615342093,0.46858060679691316,0.4695177670728771,0.4737603691148585,0.47708618017796117,0.4789969103271865,0.47995490318936807,0.4818766406971172,0.4823585173378143
0.7004415386415337,0.7004415386415337,0.7188803371667857,0.726827678146983,0.726100850468836,0.7004415386415337,0.7004415386415337,0.7046547085158041,0.7053586578649568,0.7053586578649568,0.7060633104588052,0.7110206056984794,0.7188810560478418
0.3283191840415699,0.3283191840415699,0.3406865238577305,0.34445286970483824,0.34756537481297667,0.33095494885993065,0.3329453165557389,0.3342790968259754,0.33461270669638415,0.3366254088244382,0.3366250721990294,0.3369613603095311,0.3376356199915105
0.3853559448072824,0.38922689159660684,0.40510223031754505,0.4075381132635794,0.4087615418632975,0.3927439785332243,0.39708582814845256,0.3966887423203041,0.39708503397719336,0.39708503397719336,0.39708503397719336,0.39987298191262977,0.4030827815491402
0.5730950283903855,0.5788518368424648,0.5870051273149808,0.5887673155314085,0.5887673155314085,0.5794301092486185,0.5794301092486185,0.5794301092486185,0.5829148100376532,0.5829148100376532,0.5823318952276155,0.5817495633323879,0.584079470330623
0.39205580613057,0.3959940538322789,0.4052007823814125,0.4068236115128225,0.4076376655594597,0.3995722894161531,0.403182455054928,0.40358483033911147,0.4039880111810354,0.4039880111810354,0.4039880111810354,0.4039880111810354,0.4039880111810354
0.32422187284751036,0.3274787205350568,0.34083554588457954,0.3408352050490337,0.3408345233789644,0.3294481821450521,0.3327575287377483,0.3357643537610243,0.3360997820146672,0.3360997820146672,0.337109089996157,0.33879767111180464,0.33879767111180464
0.8454813034310704,0.848868304915386,0.8531185842550689,0.8522654656708138,0.8573918595049222,0.8531202904947968,0.8531202904947968,0.8531202904947968,0.8531202904947968,0.8539725568118808,0.8531185842550689,0.8531185842550689,0.8531185842550689
0.8277406269976311,0.8318867839328193,0.8360537089888059,0.8452964209668237,0.8444511245458568,0.8318867839328193,0.8318867839328193,0.8318867839328193,0.8327178379980815,0.8327178379980815,0.8327178379980815,0.8327178379980815,0.8327178379980815
0.48333595853361727,0.48333595853361727,0.4950694155511799,0.49804676994726954,0.4975487231773223,0.48333595853361727,0.4862427477549351,0.4862427477549351,0.48624226151218736,0.48624226151218736,0.48624226151218736,0.48624226151218736,0.4906359874928892
0.5674214978884611,0.5708339787206552,0.5759880506419441,0.5800315028931718,0.5794503124879153,0.5708334078866766,0.5714042412945632,0.5719745015851387,0.5719739296106372,0.5731184494437881,0.5742641109311803,0.5759880506419441,0.5759880506419441
0.5686523288422759,0.5732169284050879,0.5778158569586771,0.5795504590039013,0.5818715585893119,0.5732169284050879,0.5732169284050879,0.574363361114891,0.574363361114891,0.5755120866878197,0.5760875987745075,0.5778164347751119,0.578394251209887
0.2723344298625071,0.2723344298625071,0.28628987579686255,0.2874364667479964,0.2877236154908412,0.27479526668118537,0.27479499188591866,0.27479499188591866,0.27479499188591866,0.2750697868778046,0.27783289595320054,0.2806237607914128,0.283726102862618
