nullsociable0,sociable1,sociable2,sociable3,sociable4,sociable5,sociable6,sociable7,sociable8,sociable9,sociable10,sociable11,sociable12
0.3205764635980816,0.3205764635980816,0.3205764635980816,0.3205764635980816,0.3205764635980816,0.3205764635980816,0.3205764635980816,0.3205764635980816,0.3205764635980816,0.3205764635980816,0.3205764635980816,0.3205764635980816,0.3205764635980816
0.39988437970503266,0.39988437970503266,0.39988437970503266,0.39988437970503266,0.39988437970503266,0.39988437970503266,0.39988437970503266,0.39988437970503266,0.39988437970503266,0.39988437970503266,0.39988437970503266,0.39988437970503266,0.39988437970503266
0.8645278377943606,0.8645278377943606,0.8645278377943606,0.8645278377943606,0.8645278377943606,0.8645278377943606,0.8645278377943606,0.8645278377943606,0.8645278377943606,0.8645278377943606,0.8645278377943606,0.8645278377943606,0.8645278377943606
0.9163341137637964,0.9163341137637964,0.9163341137637964,0.9163341137637964,0.9163341137637964,0.9163341137637964,0.9163341137637964,0.9163341137637964,0.9163341137637964,0.9163341137637964,0.9163341137637964,0.9163341137637964,0.9163341137637964
0.6872146794247791,0.6872146794247791,0.6872146794247791,0.6872146794247791,0.6872146794247791,0.6872146794247791,0.6872146794247791,0.6872146794247791,0.6872146794247791,0.6872146794247791,0.6872146794247791,0.6872146794247791,0.6872146794247791
0.6567773022866255,0.6567773022866255,0.6567773022866255,0.6567773022866255,0.6567773022866255,0.6567773022866255,0.6567773022866255,0.6567773022866255,0.6567773022866255,0.6567773022866255,0.6567773022866255,0.6567773022866255,0.6567773022866255
0.726780468429434,0.726780468429434,0.726780468429434,0.726780468429434,0.726780468429434,0.726780468429434,0.726780468429434,0.726780468429434,0.726780468429434,0.726780468429434,0.726780468429434,0.726780468429434,0.726780468429434
0.7343297408849218,0.7343297408849218,0.7343297408849218,0.7343297408849218,0.7343297408849218,0.7343297408849218,0.7343297408849218,0.7343297408849218,0.7343297408849218,0.7343297408849218,0.7343297408849218,0.7343297408849218,0.7343297408849218
0.061932647838279786,0.061932647838279786,0.061932647838279786,0.061932647838279786,0.061932647838279786,0.061932647838279786,0.061932647838279786,0.061932647838279786,0.061932647838279786,0.061932647838279786,0.061932647838279786,0.061932647838279786,0.061932647838279786
0.8431040202142099,0.8431040202142099,0.8431040202142099,0.8431040202142099,0.8431040202142099,0.8431040202142099,0.8431040202142099,0.8431040202142099,0.8431040202142099,0.8431040202142099,0.8431040202142099,0.8431040202142099,0.8431040202142099
0.664807880869651,0.664807880869651,0.664807880869651,0.664807880869651,0.664807880869651,0.664807880869651,0.664807880869651,0.664807880869651,0.664807880869651,0.664807880869651,0.664807880869651,0.664807880869651,0.664807880869651
0.4847169402365343,0.4847169402365343,0.4847169402365343,0.4847169402365343,0.4847169402365343,0.4847169402365343,0.4847169402365343,0.4847169402365343,0.4847169402365343,0.4847169402365343,0.4847169402365343,0.4847169402365343,0.4847169402365343
0.8018265280987482,0.8018265280987482,0.8018265280987482,0.8018265280987482,0.8018265280987482,0.8018265280987482,0.8018265280987482,0.8018265280987482,0.8018265280987482,0.8018265280987482,0.8018265280987482,0.8018265280987482,0.8018265280987482
0.8911508789112201,0.8911508789112201,0.8911508789112201,0.8911508789112201,0.8911508789112201,0.8911508789112201,0.8911508789112201,0.8911508789112201,0.8911508789112201,0.8911508789112201,0.8911508789112201,0.8911508789112201,0.8911508789112201
0.9055209201503566,0.9055209201503566,0.9055209201503566,0.9055209201503566,0.9055209201503566,0.9055209201503566,0.9055209201503566,0.9055209201503566,0.9055209201503566,0.9055209201503566,0.9055209201503566,0.9055209201503566,0.9055209201503566
0.40176641988279405,0.40176641988279405,0.40176641988279405,0.40176641988279405,0.40176641988279405,0.40176641988279405,0.40176641988279405,0.40176641988279405,0.40176641988279405,0.40176641988279405,0.40176641988279405,0.40176641988279405,0.40176641988279405
0.5335192881127799,0.5335192881127799,0.5335192881127799,0.5335192881127799,0.5335192881127799,0.5335192881127799,0.5335192881127799,0.5335192881127799,0.5335192881127799,0.5335192881127799,0.5335192881127799,0.5335192881127799,0.5335192881127799
0.412141589161921,0.412141589161921,0.412141589161921,0.412141589161921,0.412141589161921,0.412141589161921,0.412141589161921,0.412141589161921,0.412141589161921,0.412141589161921,0.412141589161921,0.412141589161921,0.412141589161921
0.609077034680542,0.609077034680542,0.609077034680542,0.609077034680542,0.609077034680542,0.609077034680542,0.609077034680542,0.609077034680542,0.609077034680542,0.609077034680542,0.609077034680542,0.609077034680542,0.609077034680542
0.7687714580417655,0.7687714580417655,0.7687714580417655,0.7687714580417655,0.7687714580417655,0.7687714580417655,0.7687714580417655,0.7687714580417655,0.7687714580417655,0.7687714580417655,0.7687714580417655,0.7687714580417655,0.7687714580417655
0.8312807045564022,0.8312807045564022,0.8312807045564022,0.8312807045564022,0.8312807045564022,0.8312807045564022,0.8312807045564022,0.8312807045564022,0.8312807045564022,0.8312807045564022,0.8312807045564022,0.8312807045564022,0.8312807045564022
0.565376663040662,0.565376663040662,0.565376663040662,0.565376663040662,0.565376663040662,0.565376663040662,0.565376663040662,0.565376663040662,0.565376663040662,0.565376663040662,0.565376663040662,0.565376663040662,0.565376663040662
0.371098680593841,0.371098680593841,0.371098680593841,0.371098680593841,0.371098680593841,0.371098680593841,0.371098680593841,0.371098680593841,0.371098680593841,0.371098680593841,0.371098680593841,0.371098680593841,0.371098680593841
0.5087233133200562,0.5087233133200562,0.5087233133200562,0.5087233133200562,0.5087233133200562,0.5087233133200562,0.5087233133200562,0.5087233133200562,0.5087233133200562,0.5087233133200562,0.5087233133200562,0.5087233133200562,0.5087233133200562
0.5569123968254482,0.5569123968254482,0.5569123968254482,0.5569123968254482,0.5569123968254482,0.5569123968254482,0.5569123968254482,0.5569123968254482,0.5569123968254482,0.5569123968254482,0.5569123968254482,0.5569123968254482,0.5569123968254482
0.9883918798155791,0.9883918798155791,0.9883918798155791,0.9883918798155791,0.9883918798155791,0.9883918798155791,0.9883918798155791,0.9883918798155791,0.9883918798155791,0.9883918798155791,0.9883918798155791,0.9883918798155791,0.9883918798155791
0.47659522745023963,0.47659522745023963,0.47659522745023963,0.47659522745023963,0.47659522745023963,0.47659522745023963,0.47659522745023963,0.47659522745023963,0.47659522745023963,0.47659522745023963,0.47659522745023963,0.47659522745023963,0.47659522745023963
0.7809343380392446,0.7809343380392446,0.7809343380392446,0.7809343380392446,0.7809343380392446,0.7809343380392446,0.7809343380392446,0.7809343380392446,0.7809343380392446,0.7809343380392446,0.7809343380392446,0.7809343380392446,0.7809343380392446
0.7863824632332302,0.7863824632332302,0.7863824632332302,0.7863824632332302,0.7863824632332302,0.7863824632332302,0.7863824632332302,0.7863824632332302,0.7863824632332302,0.7863824632332302,0.7863824632332302,0.7863824632332302,0.7863824632332302
0.6077597141963718,0.6077597141963718,0.6077597141963718,0.6077597141963718,0.6077597141963718,0.6077597141963718,0.6077597141963718,0.6077597141963718,0.6077597141963718,0.6077597141963718,0.6077597141963718,0.6077597141963718,0.6077597141963718
0.5819194742861252,0.5819194742861252,0.5819194742861252,0.5819194742861252,0.5819194742861252,0.5819194742861252,0.5819194742861252,0.5819194742861252,0.5819194742861252,0.5819194742861252,0.5819194742861252,0.5819194742861252,0.5819194742861252
0.6034208918349366,0.6034208918349366,0.6034208918349366,0.6034208918349366,0.6034208918349366,0.6034208918349366,0.6034208918349366,0.6034208918349366,0.6034208918349366,0.6034208918349366,0.6034208918349366,0.6034208918349366,0.6034208918349366
0.7499238972786169,0.7499238972786169,0.7499238972786169,0.7499238972786169,0.7499238972786169,0.7499238972786169,0.7499238972786169,0.7499238972786169,0.7499238972786169,0.7499238972786169,0.7499238972786169,0.7499238972786169,0.7499238972786169
0.8818905808884625,0.8818905808884625,0.8818905808884625,0.8818905808884625,0.8818905808884625,0.8818905808884625,0.8818905808884625,0.8818905808884625,0.8818905808884625,0.8818905808884625,0.8818905808884625,0.8818905808884625,0.8818905808884625
0.8816313331725434,0.8816313331725434,0.8816313331725434,0.8816313331725434,0.8816313331725434,0.8816313331725434,0.8816313331725434,0.8816313331725434,0.8816313331725434,0.8816313331725434,0.8816313331725434,0.8816313331725434,0.8816313331725434
0.7296600392833609,0.7296600392833609,0.7296600392833609,0.7296600392833609,0.7296600392833609,0.7296600392833609,0.7296600392833609,0.7296600392833609,0.7296600392833609,0.7296600392833609,0.7296600392833609,0.7296600392833609,0.7296600392833609
0.33740363555118,0.33740363555118,0.33740363555118,0.33740363555118,0.33740363555118,0.33740363555118,0.33740363555118,0.33740363555118,0.33740363555118,0.33740363555118,0.33740363555118,0.33740363555118,0.33740363555118
0.8994675735077005,0.8994675735077005,0.8994675735077005,0.8994675735077005,0.8994675735077005,0.8994675735077005,0.8994675735077005,0.8994675735077005,0.8994675735077005,0.8994675735077005,0.8994675735077005,0.8994675735077005,0.8994675735077005
0.9840817509340439,0.9840817509340439,0.9840817509340439,0.9840817509340439,0.9840817509340439,0.9840817509340439,0.9840817509340439,0.9840817509340439,0.9840817509340439,0.9840817509340439,0.9840817509340439,0.9840817509340439,0.9840817509340439
0.3771239497839194,0.3771239497839194,0.3771239497839194,0.3771239497839194,0.3771239497839194,0.3771239497839194,0.3771239497839194,0.3771239497839194,0.3771239497839194,0.3771239497839194,0.3771239497839194,0.3771239497839194,0.3771239497839194
0.8226324260887672,0.8226324260887672,0.8226324260887672,0.8226324260887672,0.8226324260887672,0.8226324260887672,0.8226324260887672,0.8226324260887672,0.8226324260887672,0.8226324260887672,0.8226324260887672,0.8226324260887672,0.8226324260887672
0.6886920731085262,0.6886920731085262,0.6886920731085262,0.6886920731085262,0.6886920731085262,0.6886920731085262,0.6886920731085262,0.6886920731085262,0.6886920731085262,0.6886920731085262,0.6886920731085262,0.6886920731085262,0.6886920731085262
0.9563083390618561,0.9563083390618561,0.9563083390618561,0.9563083390618561,0.9563083390618561,0.9563083390618561,0.9563083390618561,0.9563083390618561,0.9563083390618561,0.9563083390618561,0.9563083390618561,0.9563083390618561,0.9563083390618561
0.6824598579022709,0.6824598579022709,0.6824598579022709,0.6824598579022709,0.6824598579022709,0.6824598579022709,0.6824598579022709,0.6824598579022709,0.6824598579022709,0.6824598579022709,0.6824598579022709,0.6824598579022709,0.6824598579022709
0.7516282708105498,0.7516282708105498,0.7516282708105498,0.7516282708105498,0.7516282708105498,0.7516282708105498,0.7516282708105498,0.7516282708105498,0.7516282708105498,0.7516282708105498,0.7516282708105498,0.7516282708105498,0.7516282708105498
0.4808775035099851,0.4808775035099851,0.4808775035099851,0.4808775035099851,0.4808775035099851,0.4808775035099851,0.4808775035099851,0.4808775035099851,0.4808775035099851,0.4808775035099851,0.4808775035099851,0.4808775035099851,0.4808775035099851
0.8844391121675605,0.8844391121675605,0.8844391121675605,0.8844391121675605,0.8844391121675605,0.8844391121675605,0.8844391121675605,0.8844391121675605,0.8844391121675605,0.8844391121675605,0.8844391121675605,0.8844391121675605,0.8844391121675605
0.898231138788288,0.898231138788288,0.898231138788288,0.898231138788288,0.898231138788288,0.898231138788288,0.898231138788288,0.898231138788288,0.898231138788288,0.898231138788288,0.898231138788288,0.898231138788288,0.898231138788288
0.46007680705701803,0.46007680705701803,0.46007680705701803,0.46007680705701803,0.46007680705701803,0.46007680705701803,0.46007680705701803,0.46007680705701803,0.46007680705701803,0.46007680705701803,0.46007680705701803,0.46007680705701803,0.46007680705701803
0.6673712823946072,0.6673712823946072,0.6673712823946072,0.6673712823946072,0.6673712823946072,0.6673712823946072,0.6673712823946072,0.6673712823946072,0.6673712823946072,0.6673712823946072,0.6673712823946072,0.6673712823946072,0.6673712823946072
0.6414150073437266,0.6414150073437266,0.6414150073437266,0.6414150073437266,0.6414150073437266,0.6414150073437266,0.6414150073437266,0.6414150073437266,0.6414150073437266,0.6414150073437266,0.6414150073437266,0.6414150073437266,0.6414150073437266
0.9905304310107915,0.9905304310107915,0.9905304310107915,0.9905304310107915,0.9905304310107915,0.9905304310107915,0.9905304310107915,0.9905304310107915,0.9905304310107915,0.9905304310107915,0.9905304310107915,0.9905304310107915,0.9905304310107915
0.8840418674149713,0.8840418674149713,0.8840418674149713,0.8840418674149713,0.8840418674149713,0.8840418674149713,0.8840418674149713,0.8840418674149713,0.8840418674149713,0.8840418674149713,0.8840418674149713,0.8840418674149713,0.8840418674149713
0.8044470780173179,0.8044470780173179,0.8044470780173179,0.8044470780173179,0.8044470780173179,0.8044470780173179,0.8044470780173179,0.8044470780173179,0.8044470780173179,0.8044470780173179,0.8044470780173179,0.8044470780173179,0.8044470780173179
0.9435336832017222,0.9435336832017222,0.9435336832017222,0.9435336832017222,0.9435336832017222,0.9435336832017222,0.9435336832017222,0.9435336832017222,0.9435336832017222,0.9435336832017222,0.9435336832017222,0.9435336832017222,0.9435336832017222
0.861344738978741,0.861344738978741,0.861344738978741,0.861344738978741,0.861344738978741,0.861344738978741,0.861344738978741,0.861344738978741,0.861344738978741,0.861344738978741,0.861344738978741,0.861344738978741,0.861344738978741
0.8168597760125806,0.8168597760125806,0.8168597760125806,0.8168597760125806,0.8168597760125806,0.8168597760125806,0.8168597760125806,0.8168597760125806,0.8168597760125806,0.8168597760125806,0.8168597760125806,0.8168597760125806,0.8168597760125806
0.7433632409343446,0.7433632409343446,0.7433632409343446,0.7433632409343446,0.7433632409343446,0.7433632409343446,0.7433632409343446,0.7433632409343446,0.7433632409343446,0.7433632409343446,0.7433632409343446,0.7433632409343446,0.7433632409343446
0.6730930040988854,0.6730930040988854,0.6730930040988854,0.6730930040988854,0.6730930040988854,0.6730930040988854,0.6730930040988854,0.6730930040988854,0.6730930040988854,0.6730930040988854,0.6730930040988854,0.6730930040988854,0.6730930040988854
0.16470897110978028,0.16470897110978028,0.16470897110978028,0.16470897110978028,0.16470897110978028,0.16470897110978028,0.16470897110978028,0.16470897110978028,0.16470897110978028,0.16470897110978028,0.16470897110978028,0.16470897110978028,0.16470897110978028
0.849545534464625,0.849545534464625,0.849545534464625,0.849545534464625,0.849545534464625,0.849545534464625,0.849545534464625,0.849545534464625,0.849545534464625,0.849545534464625,0.849545534464625,0.849545534464625,0.849545534464625
0.7041138575583636,0.7041138575583636,0.7041138575583636,0.7041138575583636,0.7041138575583636,0.7041138575583636,0.7041138575583636,0.7041138575583636,0.7041138575583636,0.7041138575583636,0.7041138575583636,0.7041138575583636,0.7041138575583636
0.9650610277557712,0.9650610277557712,0.9650610277557712,0.9650610277557712,0.9650610277557712,0.9650610277557712,0.9650610277557712,0.9650610277557712,0.9650610277557712,0.9650610277557712,0.9650610277557712,0.9650610277557712,0.9650610277557712
0.5668436335646263,0.5668436335646263,0.5668436335646263,0.5668436335646263,0.5668436335646263,0.5668436335646263,0.5668436335646263,0.5668436335646263,0.5668436335646263,0.5668436335646263,0.5668436335646263,0.5668436335646263,0.5668436335646263
0.21658368327374755,0.21658368327374755,0.21658368327374755,0.21658368327374755,0.21658368327374755,0.21658368327374755,0.21658368327374755,0.21658368327374755,0.21658368327374755,0.21658368327374755,0.21658368327374755,0.21658368327374755,0.21658368327374755
0.9811052061635569,0.9811052061635569,0.9811052061635569,0.9811052061635569,0.9811052061635569,0.9811052061635569,0.9811052061635569,0.9811052061635569,0.9811052061635569,0.9811052061635569,0.9811052061635569,0.9811052061635569,0.9811052061635569
0.46468164038710535,0.46468164038710535,0.46468164038710535,0.46468164038710535,0.46468164038710535,0.46468164038710535,0.46468164038710535,0.46468164038710535,0.46468164038710535,0.46468164038710535,0.46468164038710535,0.46468164038710535,0.46468164038710535
0.8504154281194489,0.8504154281194489,0.8504154281194489,0.8504154281194489,0.8504154281194489,0.8504154281194489,0.8504154281194489,0.8504154281194489,0.8504154281194489,0.8504154281194489,0.8504154281194489,0.8504154281194489,0.8504154281194489
0.7936462725647391,0.7936462725647391,0.7936462725647391,0.7936462725647391,0.7936462725647391,0.7936462725647391,0.7936462725647391,0.7936462725647391,0.7936462725647391,0.7936462725647391,0.7936462725647391,0.7936462725647391,0.7936462725647391
0.9307964368390103,0.9307964368390103,0.9307964368390103,0.9307964368390103,0.9307964368390103,0.9307964368390103,0.9307964368390103,0.9307964368390103,0.9307964368390103,0.9307964368390103,0.9307964368390103,0.9307964368390103,0.9307964368390103
0.6897864971627625,0.6897864971627625,0.6897864971627625,0.6897864971627625,0.6897864971627625,0.6897864971627625,0.6897864971627625,0.6897864971627625,0.6897864971627625,0.6897864971627625,0.6897864971627625,0.6897864971627625,0.6897864971627625
0.625990419777155,0.625990419777155,0.625990419777155,0.625990419777155,0.625990419777155,0.625990419777155,0.625990419777155,0.625990419777155,0.625990419777155,0.625990419777155,0.625990419777155,0.625990419777155,0.625990419777155
0.6218101819212497,0.6218101819212497,0.6218101819212497,0.6218101819212497,0.6218101819212497,0.6218101819212497,0.6218101819212497,0.6218101819212497,0.6218101819212497,0.6218101819212497,0.6218101819212497,0.6218101819212497,0.6218101819212497
0.972284206207721,0.972284206207721,0.972284206207721,0.972284206207721,0.972284206207721,0.972284206207721,0.972284206207721,0.972284206207721,0.972284206207721,0.972284206207721,0.972284206207721,0.972284206207721,0.972284206207721
0.6204639683854785,0.6204639683854785,0.6204639683854785,0.6204639683854785,0.6204639683854785,0.6204639683854785,0.6204639683854785,0.6204639683854785,0.6204639683854785,0.6204639683854785,0.6204639683854785,0.6204639683854785,0.6204639683854785
0.696793312748258,0.696793312748258,0.696793312748258,0.696793312748258,0.696793312748258,0.696793312748258,0.696793312748258,0.696793312748258,0.696793312748258,0.696793312748258,0.696793312748258,0.696793312748258,0.696793312748258
0.9237702586782773,0.9237702586782773,0.9237702586782773,0.9237702586782773,0.9237702586782773,0.9237702586782773,0.9237702586782773,0.9237702586782773,0.9237702586782773,0.9237702586782773,0.9237702586782773,0.9237702586782773,0.9237702586782773
0.46348283834793336,0.46348283834793336,0.46348283834793336,0.46348283834793336,0.46348283834793336,0.46348283834793336,0.46348283834793336,0.46348283834793336,0.46348283834793336,0.46348283834793336,0.46348283834793336,0.46348283834793336,0.46348283834793336
0.7016422135382778,0.7016422135382778,0.7016422135382778,0.7016422135382778,0.7016422135382778,0.7016422135382778,0.7016422135382778,0.7016422135382778,0.7016422135382778,0.7016422135382778,0.7016422135382778,0.7016422135382778,0.7016422135382778
