nullstepsSinceGiveUp0,stepsSinceGiveUp1,stepsSinceGiveUp2,stepsSinceGiveUp3,stepsSinceGiveUp4,stepsSinceGiveUp5,stepsSinceGiveUp6,stepsSinceGiveUp7,stepsSinceGiveUp8,stepsSinceGiveUp9,stepsSinceGiveUp10,stepsSinceGiveUp11,stepsSinceGiveUp12
0,1,40,51,6,10,21,1,12,21,10,20,31
0,5,27,7,16,14,25,34,1,10,20,7,18
0,10,5,16,25,19,30,39,50,59,69,79,90
0,0,2,13,22,0,2,4,15,24,3,6,2
0,0,8,7,16,0,0,6,11,20,30,40,51
0,0,24,9,18,0,9,18,4,13,8,4,15
0,0,27,38,6,0,0,2,7,16,26,7,18
0,10,21,7,16,19,30,9,1,10,20,1,12
0,0,23,1,4,0,10,19,7,5,15,3,14
0,3,16,9,1,12,23,32,5,14,9,7,7
0,0,11,9,6,0,0,0,5,14,10,20,2
0,0,13,8,17,0,0,1,8,17,27,8,4
0,0,8,19,4,0,0,1,12,21,10,20,31
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,2,1,1,5,2,2,5,14,5,15,6
0,10,4,5,7,19,30,6,1,10,9,10,5
0,0,7,18,2,0,0,0,6,15,4,14,25
0,9,4,15,5,18,5,1,12,21,31,5,5
0,10,8,19,28,19,1,2,13,22,32,2,6
0,10,33,44,1,19,30,39,50,59,3,13,24
0,10,31,9,18,19,6,15,6,15,1,11,22
0,0,6,1,10,0,4,13,24,9,1,8,19
0,0,1,12,21,0,0,7,18,1,2,12,23
0,0,10,4,13,0,0,0,0,2,1,11,1
0,10,8,9,18,4,15,7,9,18,4,8,19
0,0,0,0,0,0,0,0,0,0,0,0,0
0,10,2,13,3,6,17,8,10,2,12,9,20
0,0,77,88,97,0,8,17,28,37,47,57,68
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,4,15,24,4,15,24,4,13,23,33,3
0,10,24,35,2,19,30,5,3,12,22,4,15
0,0,7,9,18,6,17,6,3,6,2,12,3
0,0,69,80,89,0,0,9,20,29,39,49,60
0,3,3,14,1,12,23,32,43,52,5,5,2
0,6,11,22,1,15,26,35,10,19,29,39,2
0,9,8,19,28,18,29,38,49,7,17,27,38
0,0,1,12,1,9,8,17,28,3,10,2,13
0,0,10,21,30,0,0,0,1,10,6,7,1
0,0,0,0,0,0,0,0,0,0,0,0,0
0,6,6,17,26,15,8,17,28,37,47,57,1
0,9,30,3,1,18,29,38,3,1,11,10,21
0,0,6,17,26,0,0,0,0,8,18,7,4
0,5,66,77,86,14,25,6,17,26,36,46,57
0,10,21,32,41,2,13,7,18,27,37,1,12
0,10,99,110,119,19,30,39,50,59,69,79,90
0,0,6,17,26,0,8,17,28,2,12,22,8
0,0,15,26,6,0,6,1,4,8,18,28,6
0,10,19,10,19,2,2,3,9,1,6,16,10
0,0,17,4,8,7,7,16,27,36,46,3,8
0,0,81,8,17,1,12,21,32,41,51,61,72
0,0,33,8,17,0,1,10,21,30,3,13,24
0,0,2,13,7,0,3,12,23,9,19,9,5
0,0,1,12,21,0,6,15,7,16,3,13,24
0,0,6,11,20,3,7,16,27,4,8,18,2
0,0,69,80,1,7,18,9,20,29,39,49,60
0,0,66,6,8,0,9,6,17,26,36,46,57
0,5,3,6,15,14,25,8,11,7,17,27,38
0,9,9,20,29,1,12,21,6,15,7,4,15
0,0,11,22,31,0,11,20,1,10,10,10,2
0,10,19,4,3,19,30,39,50,5,3,10,10
0,10,3,14,23,19,30,39,1,10,20,8,9
0,0,12,23,7,3,14,3,2,11,4,14,3
0,10,13,24,33,19,30,39,2,9,8,7,4
0,5,57,4,13,14,25,34,8,17,27,37,48
0,0,42,6,5,0,0,0,0,2,12,22,33
0,0,29,40,49,7,18,27,9,18,4,9,20
0,10,41,52,61,19,7,3,14,1,11,21,32
0,3,8,19,9,12,23,32,43,52,62,72,6
0,10,7,18,27,19,30,39,50,59,1,11,22
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,78,89,98,0,9,18,29,38,48,58,69
0,10,9,20,29,19,30,39,10,19,2,12,23
0,0,4,15,24,0,0,0,0,0,0,0,0
0,2,1,12,21,11,22,31,11,20,30,1,12
0,9,6,17,26,1,12,3,5,5,8,8,19
0,2,9,20,9,11,4,5,4,1,2,5,16
0,0,3,14,23,3,11,20,31,1,11,21,32
0,2,24,35,44,11,22,31,42,4,14,4,15
0,10,22,33,7,19,30,6,9,9,19,2,13
0,4,55,66,7,13,24,33,6,15,25,35,46
0,10,99,2,11,19,30,39,50,59,69,79,90
0,0,4,3,5,0,7,2,13,1,11,3,3
0,10,12,9,18,19,30,9,20,2,12,10,3
0,10,9,20,4,19,6,15,1,10,20,7,5
0,0,0,0,0,0,0,0,0,0,0,0,0
0,6,3,10,19,15,9,18,9,18,3,13,3
0,0,7,18,7,0,0,0,10,4,14,8,19
0,6,38,11,20,15,26,35,46,55,8,18,29
0,5,22,1,10,14,25,4,8,1,11,2,13
0,10,10,8,17,19,2,2,11,20,6,1,1
0,10,8,8,17,19,30,39,6,15,9,10,21
0,0,11,6,15,0,11,6,17,1,1,11,2
0,10,10,9,2,2,6,4,15,24,2,6,1
0,3,11,7,16,12,23,1,8,17,10,8,2
0,10,9,20,2,19,30,1,12,21,2,7,18
0,10,69,80,89,19,10,9,20,29,39,49,60
0,10,44,55,64,19,30,8,2,4,14,24,35
0,9,15,11,20,18,29,5,16,25,7,3,6
0,0,54,65,74,6,8,17,5,14,24,34,45
0,1,16,10,1,10,21,6,17,26,8,18,7
0,10,9,20,29,2,8,17,28,37,4,1,12
0,0,8,19,28,0,1,10,1,10,20,1,12
0,10,56,67,76,19,30,39,7,16,26,36,47
0,6,5,16,25,15,1,10,21,1,11,10,8
0,0,25,36,45,0,8,9,1,10,9,5,16
0,10,3,14,9,19,30,39,50,59,4,14,10
0,10,76,87,96,19,7,16,27,36,46,56,67
0,0,36,10,19,0,7,16,27,5,6,16,27
0,9,10,6,15,3,14,23,4,9,19,6,1
0,0,0,0,0,0,0,0,0,0,0,0,0
0,2,1,12,21,11,22,31,42,51,61,8,19
0,8,7,4,13,17,28,6,17,6,5,15,3
0,0,3,5,14,0,0,6,17,26,36,46,57
0,0,46,57,66,0,0,0,0,6,16,26,37
0,0,11,22,4,0,7,9,20,29,39,49,2
0,0,6,17,8,0,8,17,3,12,7,17,9
0,8,13,2,11,17,28,37,5,14,1,11,4
0,0,4,15,24,0,5,14,25,6,16,26,37
0,4,7,3,12,13,24,4,4,13,23,6,3
0,0,2,5,14,4,6,1,3,12,22,2,2
0,10,1,4,3,19,6,4,15,9,19,29,5
0,0,13,24,9,3,14,5,2,11,1,11,4
0,10,30,41,1,5,16,25,36,45,55,10,21
0,3,4,15,24,12,23,32,5,14,24,34,45
0,0,7,18,27,0,1,10,8,17,27,2,8
0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,6,1,10,10,21,30,1,2,12,3,14
0,3,8,4,8,12,23,32,43,52,62,72,83
0,0,16,2,1,8,19,7,18,27,1,7,7
0,0,15,26,35,0,6,1,6,6,16,26,6
0,0,2,13,22,0,0,2,13,22,32,7,18
0,0,25,5,14,0,0,0,9,4,14,5,16
0,9,18,29,38,18,29,3,14,23,33,43,9
0,0,15,26,35,0,4,6,4,5,3,3,6
0,5,5,1,2,14,3,5,2,11,7,8,9
0,10,30,41,50,19,30,39,50,59,69,10,21
0,5,5,16,25,4,15,24,35,4,14,3,14
0,0,13,5,1,0,0,8,19,28,1,2,4
0,10,6,17,2,19,30,39,50,59,2,12,23
0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,90,101,110,10,21,30,41,50,60,70,81
0,0,14,9,6,0,0,0,0,1,11,21,5
0,0,2,1,10,7,2,11,4,1,3,7,2
0,0,2,13,22,0,0,7,18,1,11,8,19
0,0,12,23,32,9,20,5,2,7,17,8,3
0,10,6,4,6,19,30,39,8,17,27,8,19
0,0,12,11,20,0,0,1,12,21,7,6,3
0,0,2,13,3,0,0,5,9,18,28,38,49
0,0,7,18,4,0,11,20,31,40,4,14,25
0,5,36,11,7,14,25,34,1,10,6,16,27
0,10,5,16,25,19,30,1,12,21,31,41,52
0,0,19,30,2,1,12,21,4,13,23,33,10
0,3,27,4,5,12,2,5,10,3,3,7,18
0,10,11,5,14,19,30,9,20,8,2,8,2
0,1,42,5,14,10,21,30,41,2,12,22,33
