nullwillpower0,willpower1,willpower2,willpower3,willpower4,willpower5,willpower6,willpower7,willpower8,willpower9,willpower10,willpower11,willpower12
0.5376677818069778,0.5376677818069778,0.3572300154903858,0.3572300154903858,0.3572300154903858,0.46112386982802606,0.45040025966452474,0.45040025966452474,0.45040025966452474,0.4003428405935796,0.4003428405935796,0.4003428405935796,0.4003428405935796
0.5137710302315658,0.11010090359088946,0.14167486672795365,0.14167486672795365,0.14167486672795365,0.11010090359088946,0.11010090359088946,0.11010090359088946,0.11010090359088946,0.18780594898860525,0.18780594898860525,0.14167486672795365,0.14167486672795365
0.31071540419400523,0.31071540419400523,0.10932294682749519,0.10932294682749519,0.14017773677582507,0.31071540419400523,0.31071540419400523,0.15306058178816034,0.1235815670424404,0.1227588920224384,0.1227588920224384,0.10932294682749519,0.10932294682749519
0.6280615246563545,0.3644232728681503,0.5478712722006366,0.5478712722006366,0.5767071488398584,0.3644232728681503,0.3644232728681503,0.3644232728681503,0.5478712722006366,0.5478712722006366,0.5478712722006366,0.5478712722006366,0.5478712722006366
0.04838120100711696,0.04838120100711696,0.04838120100711696,0.44997760865941167,0.44997760865941167,0.04838120100711696,0.04838120100711696,0.04838120100711696,0.04838120100711696,0.04838120100711696,0.04838120100711696,0.04838120100711696,0.04838120100711696
0.08252193584731504,0.08252193584731504,0.26588445760176604,0.2805906012141444,0.363107066299966,0.08252193584731504,0.3785974603292151,0.36582708628351607,0.36582708628351607,0.3218406859811994,0.3218406859811994,0.284127604711727,0.3834947570135208
0.9865072304007976,0.9865072304007976,0.43182103259609145,0.3295747893723534,0.3295747893723534,0.9865072304007976,0.9865072304007976,0.4941510769607631,0.4941510769607631,0.37415834999529746,0.37415834999529746,0.4351645391031807,0.43182103259609145
0.29588222185209995,0.29588222185209995,0.46455672888003957,0.46455672888003957,0.5332233909319891,0.29588222185209995,0.5394957403373584,0.5394957403373584,0.5110219416602434,0.5110219416602434,0.5110219416602434,0.45304709138168414,0.6049206121386809
0.10213778084108682,0.10213778084108682,0.10213778084108682,0.10213778084108682,0.10213778084108682,0.10213778084108682,0.10213778084108682,0.10213778084108682,0.10213778084108682,0.10213778084108682,0.10213778084108682,0.10213778084108682,0.10213778084108682
0.7016971544955802,0.2754855056197554,0.2344996374329717,0.20194850563057093,0.20194850563057093,0.2754855056197554,0.3345596966056939,0.3345596966056939,0.2769626156019091,0.2769626156019091,0.3214680164060392,0.3214680164060392,0.32601132195472166
0.2747439488173424,0.2747439488173424,0.2655143603879213,0.2655143603879213,0.359974180283164,0.2747439488173424,0.2747439488173424,0.2747439488173424,0.3199378119771444,0.32706024198806016,0.32706024198806016,0.38338452895234165,0.38338452895234165
0.968069226420147,0.09242089103480021,0.14750143657800793,0.10669712226357196,0.10669712226357196,0.09242089103480021,0.09242089103480021,0.09242089103480021,0.09242089103480021,0.09242089103480021,0.14750143657800793,0.14750143657800793,0.14750143657800793
0.8002139277085256,0.15179447763350576,0.1850577847033858,0.20222479300219895,0.20222479300219895,0.15179447763350576,0.15179447763350576,0.2680647660303837,0.18925570739381656,0.20900164696797008,0.20900164696797008,0.1850577847033858,0.1850577847033858
0.32695505756520304,0.32695505756520304,0.1947452754752336,0.14954972368607214,0.14954972368607214,0.32695505756520304,0.2488209062810977,0.22169446163689052,0.2138891197137363,0.2138891197137363,0.2003468672840258,0.17550944914236163,0.1947452754752336
0.40300652878995313,0.40300652878995313,0.38861320774791325,0.34390473299182345,0.34390473299182345,0.40300652878995313,0.40300652878995313,0.40300652878995313,0.45849554585592517,0.45849554585592517,0.4407656758733915,0.4999159005947561,0.4999159005947561
0.900293083456202,0.900293083456202,0.34951705911043074,0.23592450733697898,0.23592450733697898,0.900293083456202,0.40988965709204583,0.36851997355463206,0.36851997355463206,0.4070636729170509,0.32463361451806905,0.32463361451806905,0.34951705911043074
0.1711387442889214,0.1711387442889214,0.17655598768020328,0.13650794387847462,0.20398376734224916,0.14544679517295492,0.2160937634776533,0.1948126850262632,0.1948126850262632,0.1948126850262632,0.21424381048292684,0.15887238920602514,0.17655598768020328
0.70531796270207,0.11026957437737764,0.15419719642825375,0.10487513716293609,0.10487513716293609,0.11026957437737764,0.11026957437737764,0.1336128775820519,0.13607117039883307,0.13607117039883307,0.13027337843031128,0.1438179541563908,0.15419719642825375
0.1353758909733454,0.1353758909733454,0.3494566514394326,0.3494566514394326,0.5016794299551902,0.1353758909733454,0.1353758909733454,0.49470853477302373,0.49470853477302373,0.49470853477302373,0.4543739420420042,0.3454206131262972,0.3454206131262972
0.8415584122695481,0.4511926235816644,0.6396162719389321,0.6396162719389321,0.6396162719389321,0.4511926235816644,0.4910648725780447,0.6396162719389321,0.6396162719389321,0.6396162719389321,0.6396162719389321,0.6396162719389321,0.6396162719389321
0.23161762444292944,0.23161762444292944,0.07239433130703007,0.07239433130703007,0.07239433130703007,0.23161762444292944,0.23161762444292944,0.091484409897238,0.08343829720617923,0.07239433130703007,0.07239433130703007,0.07239433130703007,0.07239433130703007
0.9744917245450295,0.4433116837127161,0.3306390781284158,0.21601268470180177,0.21601268470180177,0.4433116837127161,0.4433116837127161,0.3253956381944015,0.3253956381944015,0.3253956381944015,0.3162618646692316,0.2522885298816441,0.3306390781284158
0.6316192900310871,0.6316192900310871,0.2187805393290751,0.2187805393290751,0.2187805393290751,0.21506285614841805,0.21352118288921865,0.21352118288921865,0.2187805393290751,0.2187805393290751,0.2187805393290751,0.2187805393290751,0.2187805393290751
0.5925249163101474,0.2228922150161517,0.45637485084619295,0.29182581567254856,0.5111373529794567,0.2228922150161517,0.2228922150161517,0.3988074958280277,0.3988074958280277,0.3988074958280277,0.4155902368157715,0.4155902368157715,0.45637485084619295
0.2554272059979238,0.2554272059979238,0.13912097612557245,0.13912097612557245,0.13912097612557245,0.1365550771772774,0.16243960937319166,0.16243960937319166,0.16243960937319166,0.16243960937319166,0.17227441725745862,0.12486799685787153,0.12486799685787153
0.014730509135131298,0.014730509135131298,0.30907612855360805,0.30907612855360805,0.30907612855360805,0.014730509135131298,0.3899309320614225,0.3899309320614225,0.3370763003666534,0.3370763003666534,0.3370763003666534,0.3180685128847363,0.3180685128847363
0.47682796618114787,0.47682796618114787,0.06798360970611321,0.06798360970611321,0.06798360970611321,0.47682796618114787,0.47682796618114787,0.47682796618114787,0.06798360970611321,0.06798360970611321,0.06798360970611321,0.06798360970611321,0.06798360970611321
0.4299637220327317,0.29266072870300697,0.2608724948909058,0.2608724948909058,0.2608724948909058,0.29266072870300697,0.41206000159567907,0.41206000159567907,0.41206000159567907,0.3659640488830363,0.3659640488830363,0.3718562826575583,0.3644164164989938
0.2367926273735828,0.2367926273735828,0.3046872962172993,0.3046872962172993,0.3046872962172993,0.2367926273735828,0.35672839010411034,0.37156506627749536,0.29798383995434585,0.29798383995434585,0.3274691442092226,0.3046872962172993,0.3046872962172993
0.10985237761437494,0.10985237761437494,0.40639081941424765,0.40639081941424765,0.49478110178618046,0.10985237761437494,0.10985237761437494,0.10985237761437494,0.10985237761437494,0.10985237761437494,0.5660800204593956,0.5660800204593956,0.536931316595086
0.17573634625721124,0.17573634625721124,0.0,0.0,0.0,0.17573634625721124,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.549163216084608,0.549163216084608,0.3490206889789886,0.3430667689517195,0.3430667689517195,0.549163216084608,0.11027271390582005,0.11027271390582005,0.11027271390582005,0.2755409410085148,0.3490206889789886,0.3490206889789886,0.3490206889789886
0.3519446495691593,0.17920236332516004,0.22061614635047136,0.18018030903155519,0.18018030903155519,0.22246277963380154,0.22246277963380154,0.22246277963380154,0.2542993533245571,0.21843694403446987,0.21843694403446987,0.22231932163401516,0.22061614635047136
0.6886310718976685,0.6886310718976685,0.6886310718976685,0.6886310718976685,0.6886310718976685,0.6886310718976685,0.6886310718976685,0.6886310718976685,0.6886310718976685,0.6886310718976685,0.6886310718976685,0.6886310718976685,0.6886310718976685
0.5416149231863835,0.14018627649191148,0.1746070781394992,0.1746070781394992,0.1746070781394992,0.14018627649191148,0.14018627649191148,0.14018627649191148,0.14018627649191148,0.14018627649191148,0.14018627649191148,0.2652266558814312,0.2652266558814312
0.9235531611999465,0.18463728906010357,0.30472203833207323,0.32014486850580026,0.32014486850580026,0.18463728906010357,0.18463728906010357,0.3855633988527797,0.3855633988527797,0.391306748822643,0.4362846395699868,0.4362846395699868,0.4136297777192632
0.6666317525916856,0.6666317525916856,0.11250500510943545,0.10867166183804772,0.10867166183804772,0.6666317525916856,0.6666317525916856,0.14095370233549154,0.14095370233549154,0.14095370233549154,0.14095370233549154,0.14095370233549154,0.14095370233549154
0.2656581584187042,0.2656581584187042,0.4703952011502847,0.4703952011502847,0.4703952011502847,0.2656581584187042,0.2656581584187042,0.2656581584187042,0.2656581584187042,0.4703952011502847,0.4703952011502847,0.4703952011502847,0.4703952011502847
0.3861851453943469,0.3861851453943469,0.233044822263417,0.233044822263417,0.24057829264201602,0.3861851453943469,0.13387531947728104,0.16088973298936451,0.16088973298936451,0.16088973298936451,0.16088973298936451,0.16088973298936451,0.233044822263417
0.3995583082350714,0.3995583082350714,0.29153687895662556,0.29153687895662556,0.30899569114739794,0.3995583082350714,0.2796669528654497,0.2796669528654497,0.4508064272280072,0.4508064272280072,0.36499373691396486,0.36499373691396486,0.40054436341700406
0.7286357462941011,0.10180299113086654,0.14203969196860855,0.10839053419355582,0.10839053419355582,0.10180299113086654,0.10180299113086654,0.10180299113086654,0.1416556799919211,0.1416556799919211,0.14759701574874878,0.14759701574874878,0.14203969196860855
0.9028472813884334,0.9028472813884334,0.06475156537700218,0.06475156537700218,0.06475156537700218,0.9028472813884334,0.0825266411605763,0.0825266411605763,0.0825266411605763,0.0733452782371739,0.0733452782371739,0.0733452782371739,0.0733452782371739
0.16107031951828188,0.09451246527874681,0.20880304732067367,0.2146037027619208,0.2146037027619208,0.09451246527874681,0.09451246527874681,0.34153868469477505,0.25820631761223073,0.25820631761223073,0.25820631761223073,0.22851474483110223,0.2742147483966825
0.7416575747208933,0.7416575747208933,0.17907050759119464,0.20235564898871664,0.20235564898871664,0.2680390865303567,0.2519364545268343,0.26070568728678734,0.2841857646049349,0.2841857646049349,0.2841857646049349,0.20408191047911522,0.23270992618788752
0.4091703961953475,0.4091703961953475,0.22504746037683165,0.2605964189424182,0.3351404299902595,0.4091703961953475,0.38131717459120384,0.2807066004624094,0.2807066004624094,0.2566073866119203,0.2566073866119203,0.2566073866119203,0.3378992997402344
0.4752796701336956,0.4752796701336956,0.2583452068795489,0.2583452068795489,0.191031770157602,0.2678572346137783,0.2678572346137783,0.24784805679232705,0.22930514804761298,0.22930514804761298,0.23892389057259222,0.23892389057259222,0.2583452068795489
0.5451825619864844,0.5451825619864844,0.05903403290439947,0.05903403290439947,0.06978110490637825,0.06223220514764899,0.06223220514764899,0.06223220514764899,0.06223220514764899,0.06223220514764899,0.06223220514764899,0.05903403290439947,0.05903403290439947
0.9321948577388444,0.051047792360197124,0.04377456705668437,0.04377456705668437,0.04377456705668437,0.051047792360197124,0.051047792360197124,0.051047792360197124,0.06103650076407452,0.06103650076407452,0.06103650076407452,0.06103650076407452,0.06103650076407452
0.26993279029322176,0.26993279029322176,0.3305600435891847,0.3305600435891847,0.3305600435891847,0.26993279029322176,0.4174605731850007,0.4174605731850007,0.3152117010306219,0.3152117010306219,0.3152117010306219,0.3369497823353489,0.36122677869025577
0.7089541364868654,0.7089541364868654,0.7089541364868654,0.7089541364868654,0.7089541364868654,0.7089541364868654,0.7089541364868654,0.7089541364868654,0.7089541364868654,0.7089541364868654,0.7089541364868654,0.7089541364868654,0.7089541364868654
0.8455660734519406,0.11737932522846055,0.14008534539121034,0.16474639461518417,0.16474639461518417,0.11737932522846055,0.11737932522846055,0.11737932522846055,0.1829204411158963,0.2191397304591579,0.2191397304591579,0.16822587877312706,0.16822587877312706
0.4293456807124216,0.4059808244026743,0.8009379755675752,0.533427154773813,0.7999410729520073,0.4059808244026743,0.4059808244026743,0.4059808244026743,0.4059808244026743,0.4059808244026743,0.4059808244026743,0.4059808244026743,0.4059808244026743
0.713467446883149,0.713467446883149,0.41511514413329975,0.3243127314359575,0.41551694599922606,0.29205216809837503,0.29205216809837503,0.40678322193966426,0.40678322193966426,0.40678322193966426,0.3935416715440314,0.3163233036335511,0.41511514413329975
0.6771742521222264,0.6771742521222264,0.4160462752595727,0.4160462752595727,0.4160462752595727,0.6771742521222264,0.3528388093030709,0.3086967636012357,0.4714211900456209,0.321840658677351,0.321840658677351,0.321840658677351,0.4160462752595727
0.11165806764486075,0.11165806764486075,0.15710519686557467,0.15710519686557467,0.15710519686557467,0.11165806764486075,0.11165806764486075,0.21354682667926225,0.21354682667926225,0.21354682667926225,0.21354682667926225,0.16509759856266112,0.16509759856266112
0.0393910150024398,0.0393910150024398,0.263939495497383,0.2715113027760534,0.2715113027760534,0.0393910150024398,0.0393910150024398,0.0393910150024398,0.2715039785481219,0.2889024555553828,0.2889024555553828,0.263939495497383,0.263939495497383
0.7878944279570492,0.11404082077228464,0.061796550350392984,0.061796550350392984,0.061796550350392984,0.11404082077228464,0.11404082077228464,0.07340621806486669,0.07340621806486669,0.07340621806486669,0.07340621806486669,0.07340621806486669,0.061796550350392984
0.3582976178213248,0.3582976178213248,0.5462852058066704,0.5462852058066704,0.5462852058066704,0.3582976178213248,0.5267522034057119,0.5449162172277675,0.4713968092535152,0.47869819024069465,0.5370376868254851,0.4094291041752264,0.5462852058066704
0.9844362690071652,0.24685640828879143,0.24119342842325414,0.2755519144420001,0.4064221515456848,0.24685640828879143,0.3849531561904718,0.33710655265499617,0.3447484140428527,0.3447484140428527,0.33449599843012223,0.36872899451846547,0.30701502559449373
0.7167296834845701,0.7167296834845701,-0.010373462398143851,-0.010373462398143851,-0.010373462398143851,0.7167296834845701,0.7167296834845701,0.7167296834845701,0.7167296834845701,0.7167296834845701,0.7167296834845701,-0.010373462398143851,-0.010373462398143851
0.9301689928957897,0.17097757308799227,0.12676983511034157,0.12676983511034157,0.12676983511034157,0.15117291479348188,0.15117291479348188,0.15117291479348188,0.15117291479348188,0.17667787662732468,0.17667787662732468,0.12255482379214143,0.12255482379214143
0.6692551758999203,0.6692551758999203,0.3360095785933019,0.2007399580436677,0.32366962984984493,0.6692551758999203,0.6692551758999203,0.30043827585522914,0.30043827585522914,0.30043827585522914,0.30462021749661233,0.21536360229381551,0.3360095785933019
0.11735845387887567,0.11735845387887567,0.38201800365425886,0.38201800365425886,0.5604953350178364,0.11735845387887567,0.11735845387887567,0.11735845387887567,0.11735845387887567,0.11735845387887567,0.6348268191909385,0.6348268191909385,0.6348268191909385
0.34387865560865194,0.34387865560865194,0.34387865560865194,0.34387865560865194,0.34387865560865194,0.34387865560865194,0.34387865560865194,0.34387865560865194,0.34387865560865194,0.34387865560865194,0.34387865560865194,0.34387865560865194,0.34387865560865194
0.36877797383587757,0.09591053610690396,0.09591053610690396,0.09591053610690396,0.09591053610690396,0.09591053610690396,0.09591053610690396,0.09591053610690396,0.09591053610690396,0.09591053610690396,0.09591053610690396,0.09591053610690396,0.09591053610690396
0.30121416564184,0.30121416564184,0.4393282835821726,0.29501377906663456,0.4283907429951572,0.30121416564184,0.30121416564184,0.30121416564184,0.30121416564184,0.400336727183958,0.400336727183958,0.400336727183958,0.4393282835821726
0.6343573705036472,0.6343573705036472,0.23534984960815028,0.2685751673350188,0.2685751673350188,0.24197940131887524,0.4344146849826633,0.4344146849826633,0.3146053323655243,0.295704456300786,0.4035943137582368,0.2971689010088772,0.334484700309456
0.5335623603648189,0.5335623603648189,0.13034999406629533,0.13034999406629533,0.13034999406629533,0.5335623603648189,0.5335623603648189,0.14977923067923316,0.14977923067923316,0.17789665940229024,0.17789665940229024,0.19468533982598615,0.19468533982598615
0.5485080705133307,0.5485080705133307,0.3997732974604297,0.3997732974604297,0.3997732974604297,0.33584040797921505,0.33584040797921505,0.3406236681417503,0.40526627313002095,0.3857317642339802,0.3857317642339802,0.38022709276397093,0.3997732974604297
0.9370948117654377,0.9370948117654377,0.3237517117021612,0.33020530209926263,0.38792147345837064,0.9370948117654377,0.9370948117654377,0.9370948117654377,0.28577901679564544,0.28577901679564544,0.28577901679564544,0.39501325360114914,0.39501325360114914
0.38767020903663163,0.38767020903663163,0.27953699083422107,0.18258720687127164,0.18258720687127164,0.38767020903663163,0.38767020903663163,0.2783183100560613,0.2783183100560613,0.2783183100560613,0.24586074355675178,0.21735789125909805,0.27953699083422107
0.8570487031850345,0.8570487031850345,0.2861557757716262,0.2861557757716262,0.3934932478083257,0.8570487031850345,0.8570487031850345,0.39814715160008457,0.24850632069203693,0.24850632069203693,0.24850632069203693,0.24850632069203693,0.24850632069203693
0.7805809079970103,0.7805809079970103,0.3636612808885075,0.3636612808885075,0.41946872277301817,0.7805809079970103,0.47896558418210566,0.47896558418210566,0.47896558418210566,0.47896558418210566,0.5311201743882663,0.5311201743882663,0.5311201743882663
0.837834756420442,0.06622229852954124,0.09292655475607586,0.06273060464106431,0.09091355958719148,0.06622229852954124,0.06622229852954124,0.06622229852954124,0.08917696648530196,0.08917696648530196,0.09292655475607586,0.09292655475607586,0.09292655475607586
0.540821395386355,0.540821395386355,0.07415600995961334,0.07415600995961334,0.07415600995961334,0.540821395386355,0.540821395386355,0.10507076004198791,0.10507076004198791,0.10507076004198791,0.10507076004198791,0.10507076004198791,0.10507076004198791
0.33113309697596105,0.33113309697596105,0.31778829184813157,0.31778829184813157,0.36716949235338625,0.3006045332168045,0.3006045332168045,0.3006045332168045,0.3111487584019407,0.3111487584019407,0.3111487584019407,0.3111487584019407,0.31778829184813157
0.74692007235679,0.1536807067911911,0.24015870665420597,0.217373771761916,0.26373671479827193,0.1536807067911911,0.3195921430631132,0.3159231599912719,0.21401274920743063,0.2602861238854233,0.29553877874121337,0.24015870665420597,0.24015870665420597
0.9072219876644936,0.9072219876644936,0.2714037205017138,0.19043331481904577,0.19043331481904577,0.9072219876644936,0.9072219876644936,0.30484505113922294,0.30484505113922294,0.23440858373382817,0.30195531977876744,0.2829923258828446,0.2714037205017138
0.45432401245128695,0.29106622805499716,0.46787419878327824,0.33110276775449066,0.33110276775449066,0.29106622805499716,0.29106622805499716,0.29106622805499716,0.29106622805499716,0.46787419878327824,0.46787419878327824,0.46787419878327824,0.46787419878327824
