id,isSmoker,willpower,health,smokedPerDay,stress,givingUp,stepsSinceGiveUp,giveUpAttempts,influenceability,sociable,$SWITCH_TABLE$simconsts$Operations
n0,true,0.9595070975985159,0.7015759984719997,0,0.14726659560915284,false,53,8,0.48749756792823973,0.6825995053665375,null
n1,true,0.9690183505636599,0.6782162246802355,0,0.7687220037862785,false,2,5,0.3046135573216528,0.16395039384254628,null
n2,true,0.9385469466830301,0.6377008530563305,0,0.7943286148882986,false,55,11,0.17321828963665725,0.7969193657846099,null
n3,true,0.9201752335382672,0.29751115788798627,0,0.548394764923728,false,57,15,0.9388350731540387,0.8881816344789941,null
n4,true,0.9878990446876723,0.7738492416673279,0,0.26759311283515486,false,0,1,0.7829428803250542,0.6105808606494085,null
n5,true,0.9468802819342097,0.7480291057881672,0,0.3414203738029723,false,4,9,0.7420681958156117,0.533686439600277,null
n10,true,0.9386825128643919,0.42008722841532314,0,0.9170172377048608,false,5,11,0.922417129574857,0.7882663136288505,null
n13,true,0.9883556487387294,0.7051492685205216,0,0.19204496279314415,false,50,3,0.8057738077576945,0.978421513618122,null
n14,true,0.9858468649849212,0.8527791393706666,0,0.4693758078223183,false,53,7,0.5921837513777273,0.7744038069545468,null
n17,true,0.505274793434007,0.5218608618199597,0,0.5581827840114222,false,6,12,0.5523937222371341,0.5423258625331381,null
n18,true,0.9563498141434681,0.7306361718790433,0,0.6132505676666979,false,53,9,0.02985264541856797,0.2855664503893566,null
n19,false,0.996099447897627,0.5019813113791095,0,0.8908260863329256,false,51,3,0.7527939007373865,0.10541951204034794,null
n24,true,0.9580236881242832,0.8663987141192173,0,0.5685413789130961,false,53,7,0.6291390201457014,0.5281636668867759,null
n25,true,0.9494473137791213,0.6301277723980008,0,0.5888762232913168,false,4,9,0.47333409162925966,0.5881323526506368,null
n26,true,0.9860520580439908,0.647694949292823,0,0.8865982465351328,false,50,5,0.1384528151100537,0.8258741775276908,null
n32,true,0.9671041003430056,0.4487646244184317,0,0.9252116351353166,false,59,21,0.6546458312283008,0.20637308818393696,null
n33,true,0.97641860912916,0.6585077711324423,0,0.47759782120318595,false,51,3,0.6750454944389037,0.943919616194687,null
n34,true,0.977240583957235,0.7486369476874584,1,0.5312781459393897,false,52,5,0.039614977576288846,0.458851095132777,null
n40,true,0.30703905643746654,0.654348559289485,0,0.44482385908447114,false,2,4,0.5883095521715542,0.6393936636023896,null
n42,true,0.960208975344331,0.6617193803672241,0,0.7225567239206734,false,54,9,0.3377745236289237,0.9582324019108615,null
n43,true,0.9204425546768087,0.5301069929704568,0,0.2945201961971393,false,59,20,0.5297565322887187,0.786476388939165,null
n45,true,0.9702164066035929,0.7968362781648832,0,0.3352722216786781,false,52,5,0.4346786192079921,0.3199457012747617,null
n52,true,0.9691490200083278,0.4178421792039078,0,0.5243850021882501,false,52,5,0.24772663963319724,0.15228843743262604,null
n53,true,0.9593422113587281,0.6827231693706419,0,0.7133976800396206,false,54,9,0.4075189103419229,0.5933291697937091,null
n56,true,0.9381524640710628,0.7690227784420418,0,0.4338964708437875,false,5,11,0.5791920587396726,0.3624996587316934,null
n57,true,0.47328798030555747,0.7705773203780493,0,0.4808439470568587,false,2,4,0.33257949245691687,0.8855188858792851,null
n60,true,0.9684294105623338,0.6402243100508433,6,0.5726406491391856,false,2,5,0.30864994827759606,0.5034808561677283,null
n68,true,0.9772222756554293,0.7338615652775373,0,0.26942742085436966,false,1,3,0.7212209136693306,0.6285530813174763,null
n71,true,0.9374949106931443,0.3722084868546094,0,0.8232246330427367,false,5,11,0.8104168366069526,0.4894785973319094,null
n72,true,0.9870363616732707,0.7653164600353308,0,0.5237149888324573,false,52,6,0.803917303568495,0.5393879003579378,null
n74,true,0.9701550712338726,0.3725293924643181,0,0.8195022037897141,false,52,5,0.2427464253601968,0.16486725479517578,null
n78,true,0.9509357377529987,0.6030047810231369,0,0.891578498196234,false,54,9,0.012522219666173617,0.8360907027700362,null
n86,false,0.9974986935908832,0.6808930782349343,0,0.4882027638402688,false,51,4,0.8709574287537325,0.30157275643780235,null
n87,false,0.9959983506844585,0.6230047605465544,0,0.6965157885564423,false,52,4,0.8339270659409421,0.7036443470484898,null
n88,true,0.9280037885363415,0.7721285492987126,0,0.9670909733932317,false,56,13,0.5002425245484975,0.23082938963577287,null
n89,true,0.9856646633546179,0.7373792392660249,1,0.7114402514912778,false,50,1,0.6350799614059293,0.721364789782347,null
n91,true,0.9885509449742483,0.7955924774060783,0,0.6639915372404629,false,59,19,0.7506177108677502,0.1670779134603967,null
n93,true,0.9894006685161054,0.49002360041569726,0,0.4767597551893149,false,52,6,0.5596614643052111,0.46718480290361675,null
n95,true,0.9689017957650753,0.9430628669204213,0,0.011398463695638128,false,2,5,0.1455070307116717,0.31408577528679515,null
n97,true,0.9291886985621416,0.5838021488563895,0,0.21452524651507493,false,6,13,0.39642024913189977,0.7864101701379252,null
n99,true,0.9693848802676956,0.5635507980844872,0,0.03126177787001527,false,52,5,0.41180293283200387,0.9220860973920239,null
n110,true,0.986916535603494,0.8471734176873023,0,0.5917809741453931,false,51,4,0.6373273861928004,0.005553577941086241,null
n115,true,0.9865706938385033,0.7117890582069968,0,0.10341387194272689,false,51,7,0.934291764571233,0.32522455218941543,null
n119,true,0.9884750514250493,0.8890516055279781,0,0.32461186822462096,false,51,4,0.11403953516391946,0.9180632156832198,null
n125,false,0.996352973436484,0.6392934285997051,0,0.1886502247009591,false,52,5,0.2046766368036827,0.8070628471040517,null
n133,false,0.9962178175459855,0.9943687972880355,0,0.6852381505941083,false,52,6,0.896028144858632,0.9781450976886888,null
n134,true,0.502394941603038,0.7887849006118749,0,0.30867679545429955,false,5,10,0.31353422526205005,0.9012102039237184,null
n135,true,0.9870670823580683,0.6228438909519143,0,0.016640400952638856,false,51,4,0.5586155664267113,0.16642397066026127,null
n136,true,0.9788246169688031,0.7998157800186303,0,0.07440811411031212,false,51,3,0.21214407465782975,0.5581227614712795,null
n139,true,0.9288166362208724,0.6765679148000184,0,0.39950508249989763,false,56,13,0.602474239760573,0.7854811527408191,null
n140,true,0.969773160019527,0.7246895930826666,0,0.7456138561900632,false,52,5,0.6516153214789209,0.6578152322259035,null
n147,true,0.9865115561052034,0.7440149433878447,0,0.4046729769232207,false,52,7,0.061377731130864976,0.5399660782101281,null
n149,true,0.9667396655811069,0.8734131659289494,0,0.4634439618896171,false,57,16,0.49381017300758073,0.3467820722476324,null
n152,true,0.9681709843196773,0.8257657891922577,0,0.1501332251203089,false,52,5,0.56008824632056,0.34526006960742167,null
n157,true,0.9795304389527367,0.5396114548436437,0,0.15082861833770522,false,51,4,0.5692889352227901,0.8325980769821603,null
n158,true,0.9687994327608078,0.7222225559207661,0,0.25915233781422264,false,52,6,0.3641866174276195,0.6391690576537261,null
n178,false,0.9954139513654517,0.4069395990828455,0,0.6934639383961956,false,52,4,0.7508123597465444,0.832072285773384,null
n179,true,0.7467271606695228,0.6469894650999796,0,0.45177451241870686,false,4,8,0.11158741610960499,0.933439409371343,null
n180,true,0.96974766631191,0.7217415789098415,0,0.546824301383637,false,2,5,0.5072424030362714,0.19290211869374196,null
n181,false,0.99585481611501,0.543984844587104,0,0.649471735375658,false,54,10,0.8092280268899377,0.18176723910080378,null
n184,true,0.9558950043553933,0.9644536160462728,0,0.2103643893876418,false,55,12,0.9418980513407409,0.8175271948621212,null
n192,true,0.959645831831326,0.7978911783876796,0,0.23692280076717376,false,54,10,0.08043633116480753,0.41539421314328,null
n196,true,0.9494887117225868,0.671291721335772,0,0.8400114514021539,false,4,9,0.4772175767861203,0.3495503313430874,null
n197,true,0.9888097465552514,0.5343812124303746,0,0.3884279277449864,false,54,10,0.7406511207097628,0.1303913738128465,null
n200,true,0.9764548966628913,0.7922296171378651,1,0.7687313431101723,false,51,3,0.3938346260011198,0.27263203250489937,null
n206,true,0.9124754126455137,0.5607898567015502,0,0.3676808814988707,false,8,17,0.5101261540424867,0.34303652427788395,null
n209,false,0.9960270900665413,0.6970490176583964,0,0.597343586349227,false,50,4,0.6649021162946589,0.5370317330852729,null
n214,true,0.9581781526471463,0.6928885513480502,0,0.3789970730362936,false,53,8,0.27938588204962933,0.41229215768627886,null
n217,false,0.9962936272318533,0.7581134546544008,0,0.3572434451398252,false,52,6,0.47191536864427663,0.4904849674109412,null
n219,true,0.565192010392961,0.7600971575832536,0,0.8718334165757486,false,5,10,0.2578220907738863,0.7324748784081617,null
n225,true,0.9100558531043057,0.4437497254871674,0,0.3711214555479613,false,8,17,0.5068034634858702,0.792977228178801,null
n226,true,0.989849276338523,0.9881566088810831,0,0.7728243210906997,false,53,8,0.6843861304820453,0.8095709748738826,null
n228,true,0.9699879398470962,0.60305127210163,0,0.8576695802916406,false,2,5,0.8087136306036515,0.13507966068176347,null
n231,true,0.9584146288453609,0.5630175555518229,1,0.928279634538288,false,3,7,0.19213952487228764,0.7588685464378099,null
n236,true,0.9479297932685007,0.6094080849303026,0,0.7775525613426986,false,4,9,0.6074754857138862,0.6509028725600768,null
n237,false,0.998575379153226,0.7759691142132122,0,0.6143750475680991,false,56,13,0.7368636756196006,0.9023577291251821,null
n247,true,0.9563560615935165,0.8431985180492726,0,0.1733126984480145,false,53,9,0.06449904225471126,0.5218950597103786,null
n249,true,0.9865031183880963,0.8083697740214729,0,0.23693085167412936,false,50,3,0.026444628899581657,0.21293412219534658,null
n251,true,0.9882491627143788,0.46571731880640554,0,0.009971456243305421,false,52,7,0.8224595753441915,0.4930418274182643,null
n252,false,0.9984915290230858,0.688062495709356,0,0.8400966615915657,false,53,9,0.4135217368364769,0.7263468470500011,null
n262,true,0.9757892119592748,0.5856438291717063,0,0.5879119014539907,false,1,3,0.5657072382216068,0.6023990816043375,null
n270,true,0.9561123848913898,0.4580355177874486,0,0.5289786047081767,false,54,9,0.29123037136238394,0.558809712039212,null
n280,true,0.5371513983151043,0.5865206205624739,3,0.17929905000743157,false,2,4,0.4866469994558924,0.7708391020960177,null
n287,true,0.9872449536051424,0.500226973698657,0,0.006704813213339267,false,50,3,0.22096386634943493,0.25184740249726884,null
n289,true,0.9797099964194915,0.37775095913395595,0,0.17748144246871256,false,54,14,0.07815988306970584,0.1650547047139731,null
n290,true,0.9571508480458126,0.7031463062780808,0,0.4205888610148484,false,53,7,0.7654566562087681,0.7272439885743543,null
n294,false,0.9996800235989366,0.6922732616086503,0,0.4929241031312624,false,54,8,0.44085954293369656,0.6717734482950396,null
n297,true,0.9859703633950524,0.7272697170714499,0,0.26800685544128056,false,53,9,0.6093757644955935,0.5542164320382409,null
n313,true,0.9113448971150694,0.6392857909976848,0,0.05269571331920203,false,59,20,0.8119450989848985,0.7590138178227492,null
n319,true,0.5027919464211087,0.6821524649327376,12,0.5083746710993269,false,0,0,0.8545724224983406,0.7033038277486298,null
n321,true,0.9559993011836667,0.8246386058501995,2,0.4969024785517206,false,53,8,0.23876623919772633,0.9788383180511695,null
n324,true,0.9587220308076393,0.9985194419774569,0,0.2330127803298464,false,53,8,0.7915592000736366,0.8707166679668306,null
n325,true,0.9756651475711081,0.994465458075078,0,0.30669403710907933,false,51,3,0.9931570695534189,0.4672249845319474,null
n339,false,0.9973559360313776,0.8813210687694558,0,0.9659146782545007,false,52,6,0.9720958787645049,0.5721426334711146,null
n342,true,0.4123668994632431,0.88518774077719,13,0.9324486187775152,false,6,13,0.5684308900688525,0.3518420574183457,null
n343,true,0.9667373786520749,0.723648373066641,0,0.594945112936962,false,52,7,0.9011480620246608,0.5897033454526096,null
n347,true,0.9778350500891317,0.624583253237016,0,0.7838417860685349,false,51,3,0.666560006260494,0.4521039423617019,null
n353,true,0.986997380217846,0.6859668230272837,2,0.6669979603659453,false,51,4,0.41626647237488273,0.3853987096722214,null
n358,true,0.6786680054182388,0.9441662127812965,0,0.13823368657004653,false,6,12,0.7127277495770834,0.8121045478067002,null
n359,true,0.10506555978542904,0.6241642474099888,2,0.7404752332927631,false,4,8,0.9195695406582909,0.6949265598800952,null
n360,true,0.9317003449303215,0.7617600448852064,0,0.27873701756475844,false,56,13,0.9137397452160094,0.5270178467463746,null
n361,true,0.9694965157419961,0.9058008513153554,0,0.3210048381850127,false,54,10,0.23591046516040032,0.5623332111057121,null
n365,true,0.9043337072131685,0.580094062861353,2,0.07002798762362711,false,6,12,0.27311652735248315,0.6289013417673183,null
n372,true,0.9671614417565263,0.9639909434761025,1,0.06493951065245501,false,53,7,0.5383687975145537,0.3731767010485557,null
n374,true,0.9572548446140208,0.7619150576930165,0,0.20576022708607694,false,53,7,0.10313256786752806,0.7133391322261078,null
n375,true,0.9897575869008016,0.7592677100619141,0,0.004445073251552301,false,51,4,0.4248232012468876,0.4569606857503148,null
n376,false,0.9990611296984205,0.6717808684389045,0,0.5071922340332464,false,54,14,0.4535438851415753,0.4931305850376421,null
n378,true,0.9786235878071681,0.40274025032048816,1,0.7252161920522605,false,51,4,0.15074781044834507,0.2892313482619615,null
n379,true,0.9866510593214967,0.6943459059138847,0,0.2915431483965517,false,51,5,0.037944885817029816,0.518843334483483,null
n380,true,0.9870921271464951,0.5532613501180317,0,0.9905843097835092,false,0,1,0.2035330015788493,0.4186513051632351,null
n382,false,0.9998266078478052,0.40263681655057176,0,0.1020784226473288,false,51,2,0.5347725733464708,0.5461605388080402,null
n383,false,0.996714623218238,0.6477125270139256,0,0.48852816311312514,false,51,4,0.788221191690149,0.35353917250091604,null
n384,true,0.9784924505142419,0.4779117261998935,0,0.09409201786345117,false,51,5,0.315675744622948,0.7564367240445561,null
n386,true,0.9851463748329722,0.7653325559369113,14,0.4423818974387821,false,50,1,0.2955083964349898,0.06804006523407558,null
n392,true,0.9787881023171638,0.5804898602702611,0,0.9748168989004282,false,51,3,0.7213907023700321,0.21688446859838828,null
n393,true,0.9895491619796939,0.6252014150181148,0,0.5617036723287006,false,54,13,0.03150213752967035,0.3388593545250244,null
n394,true,0.941425584209288,0.9277970374779243,0,0.6702559687345031,false,5,11,0.21653724072088282,0.6823095561208249,null
n398,true,0.9671894671027682,0.49350762583890967,0,0.2077810964816444,false,52,5,0.19066125805232353,0.45720176879866625,null
n400,false,0.9987467118835913,0.599201737850185,0,0.6214669843711855,false,52,4,0.3237160482204954,0.4778586705372878,null
n402,true,0.9594231642277423,0.8096128692652881,0,0.22920893687912103,false,53,7,0.042966858303849165,0.33349583175351605,null
n403,true,0.9890187322056402,0.5550259416425587,0,0.6100086177463853,false,53,8,0.5975795586259509,0.3939267701411138,null
n411,true,0.3380640197078423,0.4324598162872853,19,0.6024429545587693,false,0,0,0.8441523714973953,0.5478708716791348,null
n412,true,0.3424130603069386,0.6271747698096168,0,0.6617563626319768,false,6,12,0.7760130428787279,0.25687007746301577,null
n414,false,0.9968147713891519,0.7669792428487745,0,0.2995664128465947,false,52,4,0.5099725973555287,0.12202428410463634,null
n419,true,0.9573765656377486,0.7879774259941549,0,0.48637182483927627,false,53,7,0.16363907283707707,0.4717013224354305,null
n420,true,0.6957255228974605,0.4103073210753324,0,0.9847780330985998,false,8,16,0.13153836022326865,0.3496676911102248,null
n421,true,0.37315933049289934,0.6292477426446812,0,0.5721497645615359,false,2,5,0.39986409039497717,0.7282755303616508,null
n422,false,0.997670936643542,0.7329542595113813,0,0.18305099408022835,false,53,6,0.9702291573233599,0.29749822857466024,null
n424,true,0.9402487966133252,0.9022207516911195,0,0.032702092210677824,false,56,13,0.24401825264075927,0.36690890576989177,null
n432,true,0.4108143670318969,0.9372808062733945,0,0.3378506112793618,false,7,15,0.019170708745634257,0.9723111204914864,null
n434,true,0.5020301843730809,0.515020186679805,0,0.5820842928775474,false,5,10,0.47579096473406024,0.5621921594660633,null
n435,true,0.9870438863971458,0.7642528874978236,0,0.7683241850223959,false,53,8,0.4218017814759001,0.6684006906971076,null
n442,true,0.9879884858793044,0.7187943814944885,0,0.754360251285497,false,54,10,0.9221567103565589,0.4967270560214531,null
n447,true,0.9185934512983054,0.6242762273103932,0,0.9496039672350123,false,57,15,0.7754042681407576,0.3679962577557436,null
n451,true,0.7824269328839608,0.9113861166418742,0,0.35848644486395964,false,2,4,0.6703191940439147,0.9108110210980462,null
n452,true,0.9893652625219972,0.7083668198611733,9,0.20220307394466625,false,53,9,0.8925633292543644,0.7046138183183693,null
n457,true,0.4691868245662278,0.8593357536183802,0,0.5156344502991385,false,7,14,0.45655630116030343,0.9287851920212283,null
n461,true,0.9501803610702723,0.9673334317208846,0,0.8029681580917145,false,4,9,0.7523059184048455,0.5038449688064234,null
n462,true,0.9772586265105718,0.6272057850530495,0,0.3182417848885133,false,53,7,0.5833182678352438,0.7791992092686763,null
n463,true,0.9372663919508039,0.6742674322223892,0,0.397002363575066,false,5,11,0.01904440972542848,0.9410438510623802,null
n466,true,0.21883654487448345,0.7518857756182465,13,0.8907456416588113,false,3,7,0.16893291668554183,0.9366989747832362,null
n468,true,0.978196909217069,0.6867654987686188,0,0.6554382768121658,false,51,4,0.5902749342264442,0.49342281389905274,null
n469,true,0.3366325429244727,0.39104674956599156,0,0.46173670885085194,false,8,16,0.20363640811314304,0.6604082857513305,null
n481,true,0.9285507582923973,0.8941006841701112,2,0.00490915051740326,false,56,13,0.23588037873468287,0.4565104922422328,null
n483,false,0.9956642243576368,0.9749613065424625,0,0.16361724584971704,false,53,6,0.6321971895133417,0.7760116161199653,null
n484,true,0.23101328678491242,0.7179318512154301,0,0.2641571193246556,false,7,14,0.4614794447984095,0.2943652604348915,null
n485,true,0.97873985592879,0.688470275753906,2,0.8903907886573351,false,1,3,0.7793915873775712,0.9693166060251281,null
n489,true,0.9887091651701039,0.677087109612727,0,0.5342278334545466,false,50,5,0.43085238409325743,0.026505592466038452,null
n490,true,0.9411873153032189,0.497088298846857,0,0.010313486893029467,false,5,11,0.7799454936206278,0.4863172961911139,null
n491,false,0.9998968884240055,0.48546213201411026,0,0.9326016129083398,false,51,2,0.39170620955982727,0.26110568372930415,null
n495,true,0.9578580767331645,0.2560113987131291,0,0.420749860345863,false,54,9,0.45187410162405356,0.04935922414446936,null
n496,true,0.9220478522181346,0.42932730087025733,0,0.38892537968359137,false,57,15,0.7818615631688197,0.786883161323053,null
n499,true,0.9764224643312261,0.7999666905393389,0,0.8408967754668862,false,51,3,0.8431077114760348,0.7289828556695053,null
