id,isSmoker,willpower,health,smokedPerDay,stress,givingUp,stepsSinceGiveUp,giveUpAttempts,influenceability,sociable,$SWITCH_TABLE$simconsts$Operations
n500,true,0.918499771475014,0.4742042034853947,0,0.41039228310786496,false,57,18,0.31275905543356,0.8179482266016781,null
n504,false,0.9986969971382118,0.5171612819566314,0,0.4110932994812577,false,54,9,0.17970783184228972,0.3798998331095209,null
n506,true,0.9407172184225628,0.5095299471947903,0,0.09081124347371589,false,55,11,0.7908861026732237,0.25785482899525525,null
n510,true,0.9290304356397097,0.9437650576244518,0,0.03411916198220116,false,56,13,0.40284915904561175,0.273125705112894,null
n517,true,0.9698988364449156,0.7117526196827748,0,0.43895600399993234,false,2,5,0.166549402571598,0.7233117425754998,null
n522,true,0.9684397150179309,0.8100820170478564,0,0.29002769006614326,false,2,5,0.1016853129008643,0.9593351461352668,null
n525,false,0.9964955461312912,0.7347026368891348,0,0.5888892464147465,false,52,4,0.21761509358259662,0.9786079063968763,null
n526,true,0.939628858405474,0.9847232169302047,0,0.408725834649321,false,55,12,0.6015224868299317,0.49865795710649846,null
n529,true,0.5913342977468096,0.6384957301254817,0,0.6609844235301534,false,6,12,0.4251381249861468,0.4489260642711005,null
n531,true,0.985553975952816,0.7984529445888988,0,0.278253848626325,false,52,5,0.35461851932510313,0.19221032626906054,null
n535,true,0.9574234659302762,0.44243934867178064,0,0.601804919276166,false,3,7,0.5283895268987483,0.22020323250242713,null
n540,true,0.9698142283951013,0.727811471163091,0,0.9370998765510301,false,52,6,0.9467262200522201,0.4937032311948395,null
n544,true,0.9409768143457008,0.8908656171958497,0,0.19626263844257674,false,57,17,0.24480157733705854,0.37561396202953756,null
n545,true,0.9758987842342421,0.8023448868958777,0,0.8374906515241549,false,53,9,0.255448110630978,0.7862991814852727,null
n548,false,0.998071973714056,0.5640862708496532,0,0.5633171093930049,false,51,4,0.015498687390298638,0.29057767022168624,null
n550,true,0.010718616414086814,0.912558652382306,0,0.7170057785144177,false,6,10,0.3968905962433283,0.3558676425413776,null
n552,true,0.970121197134537,0.7963140496048937,0,0.15407782761403666,false,52,5,0.8515865814556112,0.6455090246849013,null
n558,true,0.9502440840084262,0.749437311162514,0,0.34896383488939575,false,4,9,0.11327099195749318,0.029390596552991144,null
n559,false,0.9960560224145074,0.6331428499940168,0,0.5178759332071523,false,0,0,0.8169022522493216,0.39616222536269596,null
n560,true,0.9888848267828946,0.30536934482890193,0,0.5582933015581879,false,51,4,0.8724802436617767,0.037111498743417126,null
n563,true,0.9465023198842897,0.9395448014755207,0,0.0029544669590981787,false,4,9,0.346570876113088,0.27235606748421126,null
n564,true,0.9389407165646432,0.6021914857517874,0,0.3735806926944534,false,55,15,0.7393293961536405,0.5372513852891359,null
n565,true,0.48747160094545383,0.4464109473878178,12,0.9254971715000886,false,1,3,0.511402058507847,0.8318491347337197,null
n567,true,0.9319454296333968,0.9627812944625753,0,0.014084811792764773,false,56,14,0.34166080232968976,0.6215520743745481,null
n571,true,0.9861048669282807,0.7873099017137601,0,0.6385418746926319,false,51,3,0.1962371189447218,0.14935541932502122,null
n575,false,0.9962262258079321,0.8894284304855852,0,0.6605165959596777,false,52,10,0.97008999712343,0.9996117182531714,null
n576,true,0.9682357330550493,0.6136652468023306,0,0.6474449782926637,false,4,7,0.4692190294946422,0.052488445822961416,null
n580,false,0.9992561102653947,0.3660071580078814,0,0.3896992539342675,false,53,6,0.7297334625083002,0.18694487114093328,null
n588,true,0.9899514097621448,0.8159418665183475,0,0.29333691705412235,false,54,9,0.2808466944604042,0.5840800333727338,null
n589,true,0.14996590068303872,0.8205408100998552,0,0.4309192121802591,false,5,10,0.5570283984302548,0.2548807571381279,null
n590,true,0.9897296682739467,0.708835528936281,0,0.41723130731035457,false,50,5,0.6797869830863896,0.29361963581055883,null
n598,true,0.9791868262386664,0.4826311217999328,0,0.16043456426637637,false,54,10,0.8908520442401235,0.6739245636489194,null
n601,false,0.9993257732083642,0.9588302833379119,0,0.28897029041898203,false,50,7,0.4873215065493894,0.5562140667596505,null
n605,true,0.9882076121071663,0.8149850927496213,0,0.5658108844513716,false,50,2,0.8717932603433896,0.49571289251455,null
n609,true,0.9872835401418926,0.8135167477985124,0,0.3909664709246139,false,52,6,0.5486626060845102,0.030192787455735726,null
n612,true,0.9285846547609196,0.97541802770837,0,0.49981367908980623,false,56,21,0.259845943089447,0.7809492666945033,null
n614,true,0.0953043081133696,0.6412822379718275,17,0.5448866678094212,false,0,0,0.3793906640080875,0.4899928681250885,null
n615,true,0.9877928396684947,0.7467359474630891,0,0.14554305230219838,false,52,7,0.6011683255585233,0.8203761676245932,null
n626,true,0.9182822328957742,0.6122707833013847,0,0.3350294408232774,false,7,15,0.5824702701065649,0.9044998706104858,null
n629,true,0.9500290416175101,0.6187062680985232,0,0.06474257174814868,false,54,9,0.44838213434770996,0.6422734837328156,null
n631,false,0.9963828696690069,0.7805746815161563,0,0.8836231699879764,false,51,3,0.7280470042050021,0.845692737502335,null
n635,false,0.998822474157169,0.7349268142529536,0,0.5980493337673174,false,53,8,0.7235173556958583,0.3518510164799814,null
n641,false,0.9975758064106722,0.8934537449180103,0,0.2339776051024473,false,54,8,0.781620303425301,0.030205725435967,null
n643,false,0.9988045347439264,0.527034769360448,0,0.6717094044719281,false,50,1,0.7160283121214458,0.4909721258385274,null
n647,false,0.9979275690018088,0.5783813046066676,0,0.26702585904820814,false,53,8,0.33339023169636706,0.037291824606462076,null
n661,true,0.9182197809412769,0.8118160701442118,0,0.4871002209393206,false,59,20,0.03681080268879694,0.22606009712062247,null
n663,true,0.9572731695436884,0.7515492059565156,0,0.9841227618769943,false,3,7,0.7705754436519904,0.9077426494337811,null
n666,false,0.998176786641067,0.6315506662885408,0,0.2343260934515145,false,52,4,0.778725454707383,0.9648858667022968,null
n667,true,0.8668695861697837,0.5956126279688483,1,0.8975578523362988,false,3,7,0.5837789167703613,0.5890411238952625,null
n671,false,0.9987434121645974,0.42144778648565334,0,0.30661870043386874,false,53,8,0.27990387387347326,0.7331418932733357,null
n675,true,0.919298925858736,0.8774128450904376,1,0.9646385280110412,false,7,15,0.05732064192485664,0.7891950721417743,null
n676,true,0.7009627648532479,0.8639744993027543,12,0.35583079750484137,false,0,0,0.8855418541907198,0.20393047874423126,null
n684,true,0.9605439641710105,0.7442150442505503,0,0.9597526280523697,false,54,9,0.6559990510600591,0.689276915054789,null
n691,false,0.9954094311416531,0.507639506089968,0,0.7810415837133586,false,51,3,0.7166212290045321,0.31575752843103533,null
n694,false,0.9954107425401371,0.347121721757429,0,0.5284313002455879,false,53,6,0.347814115502824,0.13434141354038542,null
n697,true,0.35123575411728925,0.698903659150874,0,0.47278834348063226,false,10,9,0.22795576239090465,0.2657170758283209,null
n702,true,0.2671286907864675,0.7460817912261388,0,0.4895644630586663,false,8,16,0.2333439253271769,0.5771796249671571,null
n705,true,0.989221937376815,0.7907006085504465,0,0.59195718649628,false,51,5,0.9709501940685008,0.6541239163179693,null
n715,true,0.9886173291347006,0.8481548940577653,2,0.8469638776115582,false,50,7,0.6498099656824559,0.012795317182499821,null
n716,true,0.20413512608097617,0.612043649876087,0,0.6408678467953627,false,3,7,0.8693644705920625,0.5811514989163138,null
n723,false,0.9951520035298973,0.9871111990051933,0,0.1509379546297112,false,52,4,0.16614020822502373,0.9193545864428163,null
n729,true,0.9410943702331427,0.7860600972952384,0,0.47410398377586016,false,55,11,0.5900853837456491,0.196082099527977,null
n731,true,0.986408481017696,0.8215305085208325,0,0.38717902040109353,false,52,6,0.8048674334428219,0.3234127199533771,null
n733,false,0.998643682387127,0.7645747733190182,0,0.3042446478603288,false,54,10,0.4251060374927088,0.7128175158603246,null
n739,true,0.9852262375645706,0.645683946824311,0,0.26288313656654755,false,54,9,0.6192472632837658,0.5530717827534504,null
n746,true,0.9860256219749899,0.8055853852406122,0,0.6886785584248674,false,53,8,0.9980117933522092,0.14340319662488504,null
n747,true,0.9569339658006191,0.6669503189277245,0,0.8320096432688169,false,53,7,0.3504625333755961,0.9630185519891408,null
n749,true,0.019474179939640797,0.7912971944732052,0,0.593467364363432,false,3,7,0.1795291185020792,0.7547850996003024,null
n756,true,0.9221307313384345,0.8859739034101246,0,0.05646658774082558,false,57,15,0.7073725656166266,0.9407535144593858,null
n758,true,0.9874722722821452,0.7460058158401197,0,0.2701216398809302,false,51,4,0.6653204100095024,0.7634214733875727,null
n759,true,0.6289496446831193,0.7162164732327655,0,0.2936782837124603,false,6,12,0.63115367169372,0.3973424021901655,null
n760,true,0.9196567307368063,0.6818461565369356,0,0.39805909729478517,false,7,15,0.6832311826503301,0.9304527938121209,null
n762,true,0.3796437431949094,0.8632831746019707,0,0.35576271050080377,false,2,5,0.5000448064244424,0.5432099965166443,null
n764,true,0.9886465266308059,0.7424070778672784,0,0.9136766344784781,false,0,1,0.873448844064886,0.5401343939126231,null
n766,true,0.9499357467736919,0.9042281073959424,0,0.38986843921936226,false,55,12,0.5730098198548492,0.5568363523046866,null
n767,true,0.9563128607187665,0.9922060970712885,0,0.4175015254229824,false,3,7,0.565650362638275,0.2252684248630018,null
n769,true,0.9876663036378268,0.9076322665952513,0,0.5461004085332354,false,52,7,0.8329707307090983,0.52833341220734,null
n770,true,0.8423732859087494,0.7123695898342827,0,0.6059737302059792,false,9,18,0.1507973497950867,0.7208412949105933,null
n772,false,0.9957864128458508,0.6665651390251816,0,0.6414375431716617,false,54,9,0.8299735204464149,0.5196846997595417,null
n773,true,0.9859105179164754,0.6970189038855502,0,0.3515330193318936,false,53,7,0.4549812441477719,0.20033975369346585,null
n774,true,0.3310565158563886,0.5776900084437052,0,0.4806583346230174,false,1,2,0.31237243185639874,0.6017570130505473,null
n780,true,0.8560300414047419,0.6386017895367576,0,0.9456271118815396,false,4,8,0.11637215339690676,0.6331346025595614,null
n781,true,0.3269935872447854,0.9921098363975747,0,0.6827347604249763,false,6,13,0.9204497986147528,0.3807699343687337,null
n782,true,0.9564200151257463,0.7102526345018008,0,0.30271956228419805,false,3,7,0.7836015780169114,0.32423871089961387,null
n784,true,0.9862454923866282,0.5331421063891854,0,0.765975481648773,false,51,3,0.6581235355376562,0.8363972988754008,null
n785,true,0.9789011746183243,0.8080424582884282,0,0.3147835381213965,false,55,12,0.8678526106549151,0.7148986670886014,null
n786,true,0.9574170052427463,0.5903902758376002,0,0.891350187486815,false,53,9,0.9583044648470797,0.24068054892289648,null
n790,true,0.9568991756204116,0.6186358449039829,0,0.24510658896432336,false,55,11,0.812989225548848,0.835610738453095,null
n792,true,0.9502776564209541,0.5852879961163944,0,0.6717596099985097,false,54,11,0.5547911116092531,0.9143430555764058,null
n795,false,0.9971000878136093,0.5529856878626334,0,0.3539303517950287,false,51,4,0.47446236441274825,0.18496491573829954,null
n800,true,0.9509046067682918,0.5162122190319058,0,0.2755141682395048,false,54,10,0.6822885293917371,0.7570324819365472,null
n803,true,0.9873813632758225,0.6537687949822403,0,0.44003978310847813,false,51,5,0.9279953106404433,0.14985755401174716,null
n807,true,0.9889143468025708,0.9367168432646372,0,0.4868595761633496,false,52,5,0.5995239822630527,0.7262561291326357,null
n811,true,0.9772260120432144,0.6444847739476898,0,0.9284478662580655,false,51,3,0.2774403541416636,0.9492040576671749,null
n816,true,0.9878123043599708,0.830178575689281,0,0.6787087501389537,false,53,7,0.821067023812273,0.8399632641745391,null
n820,true,0.46910187245443097,0.7832933842857551,0,0.5381889844950842,false,6,12,0.4431550231829359,0.433481018599168,null
n824,true,0.9876168245610792,0.8424023235423779,0,0.35119949178492715,false,52,7,0.5566709880574692,0.5987902678762802,null
n829,true,0.9507526497940169,0.747552985734532,0,0.6086796521941913,false,4,9,0.8240501420776302,0.7771715203885419,null
n830,true,0.9800248346695968,0.9449650904642078,0,0.40062142028970704,false,53,7,0.41781169738255874,0.5711559803952574,null
n834,true,0.9695787623421658,0.5370656085357446,0,0.4147832851298504,false,2,5,0.09971528090571657,0.6089549035004918,null
n835,false,0.9972000307778319,0.8702743956209767,0,0.6966896904163324,false,50,1,0.6074518265837678,0.11748147725817559,null
n836,true,0.9603582185305534,0.704989197878669,0,0.22167312528453142,false,54,9,0.686560162521037,0.16776072929868813,null
n840,true,0.3357835457899447,0.7237900194584701,0,0.4478452765607362,false,5,10,0.9646973914940992,0.9287020623566014,null
n841,true,0.3527187738745881,0.40135188032256097,0,0.8253223185723289,false,3,6,0.04039189742539484,0.8881136934044876,null
n854,true,0.9189244818985056,0.8456061809085869,0,0.3388603674277868,false,7,15,0.5412438168633544,0.5128892819511798,null
n859,true,0.9584187201205767,0.7573750554001597,0,0.6868251324670277,false,53,9,0.2056911768821641,0.5837322032155123,null
n861,true,0.025249723927420867,0.7153015256911374,13,0.8626924112402556,false,3,3,0.39610216011499916,0.7654951443442328,null
n867,false,0.9971552505211214,0.7197117539445991,0,0.8091489854691203,false,53,7,0.7123161855788946,0.6589551908015203,null
n869,true,0.9865215120791895,0.8469169455018635,0,0.45345125564967764,false,50,3,0.7402502501565082,0.34409907618493024,null
n870,true,0.475197436150684,0.8723377491078386,1,0.3833397851523376,false,5,11,0.012176492664817629,0.3118144799263851,null
n873,true,0.9660438908098704,0.6890516810139702,0,0.6811797868448849,false,52,5,0.36823118383504133,0.10020578664445268,null
n874,true,0.7518718611034405,0.5897553417966903,0,0.898056453075629,false,4,9,0.7160676646571033,0.7987515256456905,null
n876,true,0.9793735768089419,0.696797048630432,0,0.5986832630414277,false,1,3,0.28551252256435733,0.7560341407903819,null
n883,true,0.03504854803492351,0.9034201761312671,0,0.6168829855925541,false,5,10,0.4065621178953956,0.5662705638323381,null
n885,true,0.9870877061368932,0.6000287776838353,0,0.23316843265641873,false,50,3,0.43625479556966507,0.8193969297993774,null
n887,true,0.9661546821714992,0.43020331353775865,1,0.796372433420041,false,53,7,0.7840449742389848,0.7039599329395737,null
n890,true,0.9467376495472117,0.5911579141877923,0,0.1787096775214163,false,4,9,0.10327049560483759,0.6226639438217613,null
n892,true,0.986765499533528,0.7323978396211764,0,0.2307832360885555,false,52,6,0.6824893160279072,0.4126181119566783,null
n900,true,0.7325719877430036,0.5546161462111687,0,0.2780777926555992,false,2,4,0.4310628427708745,0.4360007129136685,null
n903,false,0.9958982482466568,0.4930534328341103,0,0.934122115943398,false,52,5,0.409486339435444,0.42619536874696107,null
n907,true,0.9412463941288943,0.8935188521807714,0,0.04325986995903608,false,5,11,0.8662128230303338,0.44674088529950795,null
n908,true,0.9772331097006356,0.6068758035441622,0,0.360434003160395,false,51,8,0.8599772778192638,0.4582910575000396,null
n910,false,0.9956377869261629,0.6732095333071848,0,0.38298467939484687,false,51,2,0.7315991046690384,0.8662051398984377,null
n911,true,0.9892842794768955,0.284752406911557,0,0.5011867675119736,false,52,5,0.620609292240402,0.3703757623025443,null
n913,true,0.19809270139576812,0.6155745558410186,15,0.26210144108200906,false,4,5,0.015536108428602535,0.5184287069663032,null
n914,true,0.5844655706745141,0.8525156631941584,13,0.11540505365129466,false,8,17,0.6969156072513558,0.7212112456696436,null
n915,false,0.996195712251658,0.45730154699210035,0,0.2345508540745223,false,52,4,0.9954639532664031,0.28913583771142826,null
n919,true,0.9577482061130773,0.8124903950680089,0,0.32407306968705113,false,54,9,0.8540116657082037,0.4132891480747158,null
n920,true,0.9216341944285042,0.7017470900413834,0,0.11667172833177886,false,57,15,0.18652284297257138,0.5012440797244682,null
n923,true,0.9288345092719404,0.5533913528572624,0,0.3528761061585365,false,57,15,0.9447020483725244,0.41097847973181434,null
n927,true,0.9286506254615419,0.6428001316762111,0,0.17541432066182489,false,6,13,0.8690703138727471,0.738327872647244,null
n928,true,0.9381797739993787,0.7715782013928661,0,0.816711432164574,false,56,13,0.3694254078968811,0.6559256109933996,null
n930,false,0.9969319975462887,0.9086713423265272,0,0.1934640948709741,false,52,6,0.37833245504713275,0.39680664836293444,null
n937,false,0.999575450489385,0.6676170280584607,0,0.6851607941673798,false,51,4,0.47215200303808186,0.7842039477331912,null
n939,false,0.9961073012830685,0.6149588287544145,0,0.6849007823239227,false,50,1,0.9451102962092041,0.34479380894890943,null
n943,true,0.9862256520805172,0.637405445664854,0,0.518343720492712,false,53,9,0.354641232353084,0.3244202111784891,null
n948,false,0.9975097799404596,0.6249349355176017,0,0.8060338112257908,false,52,10,0.882736976678013,0.6345157006230501,null
n952,true,0.9484615845718989,0.3005618231487597,0,0.5433402070889227,false,54,9,0.3862412966669445,0.5754210328731058,null
n956,true,0.9581013506936841,0.6335542621544009,0,0.39281568108190323,false,53,8,0.4297156862536942,0.27308155774975307,null
n958,true,0.3978181949209922,0.6581213153902175,0,0.4055024837829146,false,5,10,0.3730344960434291,0.6288024886781218,null
n959,false,0.9986897152097924,0.9345460167764945,0,0.4171507126491002,false,52,6,0.6581480792181094,0.5217890284784537,null
n963,true,0.9536406618005533,0.7335189315557765,0,0.06863147953066018,false,4,8,0.8505553608181012,0.8444424401734737,null
n970,true,0.9278968822236516,0.7285791582827059,0,0.44208364159196034,false,56,13,0.49230513135919274,0.03790102886397373,null
n974,true,0.9777987683829258,0.6926250389813947,0,0.39755184364944013,false,1,3,0.5592736746717121,0.5699591785531128,null
n975,true,0.9870551446518399,0.916517002914337,0,0.5135174034183759,false,53,8,0.8450338346746691,0.06576579082655898,null
n976,true,0.9858268834212011,0.6051890938819035,0,0.44039496278108003,false,52,5,0.459915234821705,0.42378664257192566,null
n977,false,0.9957734092935125,0.6562823734588705,0,0.4897375178200618,false,53,7,0.6175535454209091,0.428099993660785,null
n979,true,0.9605757441347776,0.6275825073169067,0,0.8150037133985453,false,53,8,0.06047592475098529,0.796877939064053,null
n981,true,0.622736644075341,0.8440706024065596,0,0.7142749060862903,false,52,9,0.6183948311324797,0.3108315311462963,null
n982,true,0.1627177072748874,0.8891172036672046,0,0.9620917520116223,false,2,4,0.6159600992392689,0.8035712528235374,null
n984,false,0.9975296854319928,0.8743322422794573,0,0.4796208130413775,false,52,4,0.21135130026335047,0.5517127029189325,null
n987,true,0.9859817271621255,0.46968262840400055,0,0.5772759876233243,false,51,3,0.7832080503371226,0.5748494821971109,null
n990,true,0.9285537103124254,0.6323915530883087,0,0.5633023236839754,false,56,14,0.4841221494117109,0.47960894438234813,null
n995,false,0.9985348452518151,0.89965370637616,0,0.2622768902045969,false,57,14,0.6341778848447852,0.26240013673392476,null
